   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 1507 05aa 8230      		cpi r24,lo8(2)
 1508 05ac 01F4      		brne .L111
 1509               	.LSM215:
 1510 05ae 8091 0000 		lds r24,uip_buf+36
 1511 05b2 9091 0000 		lds r25,(uip_buf+36)+1
 1512 05b6 9093 0000 		sts (tmp16)+1,r25
 1513 05ba 8093 0000 		sts tmp16,r24
 1514               	.LSM216:
 1515 05be 1092 0000 		sts c,__zero_reg__
 1516 05c2 00C0      		rjmp .L112
 1517               	.L114:
 1518               	.LSM217:
 1519 05c4 E42F      		mov r30,r20
 1520 05c6 F0E0      		ldi r31,lo8(0)
 1521 05c8 EE0F      		lsl r30
 1522 05ca FF1F      		rol r31
 1523 05cc E050      		subi r30,lo8(-(uip_listenports))
 1524 05ce F040      		sbci r31,hi8(-(uip_listenports))
 1525 05d0 2091 0000 		lds r18,tmp16
 1526 05d4 3091 0000 		lds r19,(tmp16)+1
 1527 05d8 8081      		ld r24,Z
 1528 05da 9181      		ldd r25,Z+1
 1529 05dc 2817      		cp r18,r24
 1530 05de 3907      		cpc r19,r25
 1531 05e0 01F4      		brne .+2
 1532 05e2 00C0      		rjmp .L113
 1533               	.LSM218:
 1534 05e4 4F5F      		subi r20,lo8(-(1))
 1535 05e6 4093 0000 		sts c,r20
 1536               	.L112:
 1537 05ea 4091 0000 		lds r20,c
 1538 05ee 4530      		cpi r20,lo8(5)
 1539 05f0 00F0      		brlo .L114
 1540               	.L111:
 1541               	.LSM219:
 1542 05f2 8091 0000 		lds r24,uip_buf+47
 1543 05f6 82FD      		sbrc r24,2
 1544 05f8 00C0      		rjmp .L73
 1545               	.LSM220:
 1546 05fa 84E1      		ldi r24,lo8(20)
 1547 05fc F801      		movw r30,r16
 1548 05fe 81A3      		std Z+33,r24
 1549               	.LSM221:
 1550 0600 88E2      		ldi r24,lo8(40)
 1551 0602 90E0      		ldi r25,hi8(40)
 1552 0604 9093 0000 		sts (uip_len)+1,r25
 1553 0608 8093 0000 		sts uip_len,r24
 1554               	.LSM222:
 1555 060c 80E5      		ldi r24,lo8(80)
 1556 060e 80A3      		std Z+32,r24
 1557               	.LSM223:
 1558 0610 9091 0000 		lds r25,uip_buf+41
 1559               	.LSM224:
 1560 0614 8091 0000 		lds r24,uip_buf+45
 1561 0618 838F      		std Z+27,r24
 1562               	.LSM225:
 1563 061a 3091 0000 		lds r19,uip_buf+40
 1564               	.LSM226:
 1565 061e 8091 0000 		lds r24,uip_buf+44
 1566 0622 828F      		std Z+26,r24
 1567               	.LSM227:
 1568 0624 368F      		std Z+30,r19
 1569               	.LSM228:
 1570 0626 4091 0000 		lds r20,uip_buf+39
 1571               	.LSM229:
 1572 062a 8091 0000 		lds r24,uip_buf+43
 1573 062e 818F      		std Z+25,r24
 1574               	.LSM230:
 1575 0630 458F      		std Z+29,r20
 1576               	.LSM231:
 1577 0632 2091 0000 		lds r18,uip_buf+38
 1578 0636 2093 0000 		sts c,r18
 1579               	.LSM232:
 1580 063a 8091 0000 		lds r24,uip_buf+42
 1581 063e 808F      		std Z+24,r24
 1582               	.LSM233:
 1583 0640 248F      		std Z+28,r18
 1584               	.LSM234:
 1585 0642 9F5F      		subi r25,lo8(-(1))
 1586 0644 978F      		std Z+31,r25
 1587 0646 9923      		tst r25
 1588 0648 01F4      		brne .L115
 1589               	.LSM235:
 1590 064a 832F      		mov r24,r19
 1591 064c 8F5F      		subi r24,lo8(-(1))
 1592 064e 868F      		std Z+30,r24
 1593 0650 8823      		tst r24
 1594 0652 01F4      		brne .L115
 1595               	.LSM236:
 1596 0654 842F      		mov r24,r20
 1597 0656 8F5F      		subi r24,lo8(-(1))
 1598 0658 858F      		std Z+29,r24
 1599 065a 8823      		tst r24
 1600 065c 01F4      		brne .L115
 1601               	.LSM237:
 1602 065e 2F5F      		subi r18,lo8(-(1))
 1603 0660 248F      		std Z+28,r18
 1604               	.L115:
 1605               	.LSM238:
 1606 0662 2091 0000 		lds r18,uip_buf+34
 1607 0666 3091 0000 		lds r19,(uip_buf+34)+1
 1608 066a 3093 0000 		sts (tmp16)+1,r19
 1609 066e 2093 0000 		sts tmp16,r18
 1610               	.LSM239:
 1611 0672 8091 0000 		lds r24,uip_buf+36
 1612 0676 9091 0000 		lds r25,(uip_buf+36)+1
 1613 067a F801      		movw r30,r16
 1614 067c 958B      		std Z+21,r25
 1615 067e 848B      		std Z+20,r24
 1616               	.LSM240:
 1617 0680 378B      		std Z+23,r19
 1618 0682 268B      		std Z+22,r18
 1619               	.LSM241:
 1620 0684 8091 0000 		lds r24,uip_buf+26
 1621 0688 9091 0000 		lds r25,(uip_buf+26)+1
 1622 068c A091 0000 		lds r26,(uip_buf+26)+2
 1623 0690 B091 0000 		lds r27,(uip_buf+26)+3
 1624 0694 8093 0000 		sts uip_buf+30,r24
 1625 0698 9093 0000 		sts (uip_buf+30)+1,r25
 1626 069c A093 0000 		sts (uip_buf+30)+2,r26
 1627 06a0 B093 0000 		sts (uip_buf+30)+3,r27
 1628               	.LSM242:
 1629 06a4 8091 0000 		lds r24,uip_hostaddr
 1630 06a8 9091 0000 		lds r25,(uip_hostaddr)+1
 1631 06ac A091 0000 		lds r26,(uip_hostaddr)+2
 1632 06b0 B091 0000 		lds r27,(uip_hostaddr)+3
 1633 06b4 8093 0000 		sts uip_buf+26,r24
 1634 06b8 9093 0000 		sts (uip_buf+26)+1,r25
 1635 06bc A093 0000 		sts (uip_buf+26)+2,r26
 1636 06c0 B093 0000 		sts (uip_buf+26)+3,r27
 1637 06c4 00C0      		rjmp .L116
 1638               	.L113:
 1639               	.LSM243:
 1640 06c6 1092 0000 		sts c,__zero_reg__
 1641 06ca C0E0      		ldi r28,lo8(0)
 1642 06cc D0E0      		ldi r29,hi8(0)
 1643               	.LSM244:
 1644 06ce 41E7      		ldi r20,lo8(113)
 1645 06d0 50E0      		ldi r21,hi8(113)
 1646               	.LSM245:
 1647 06d2 31E7      		ldi r19,lo8(113)
 1648 06d4 00C0      		rjmp .L117
 1649               	.L122:
 1650               	.LSM246:
 1651 06d6 822F      		mov r24,r18
 1652 06d8 90E0      		ldi r25,lo8(0)
 1653 06da 849F      		mul r24,r20
 1654 06dc F001      		movw r30,r0
 1655 06de 859F      		mul r24,r21
 1656 06e0 F00D      		add r31,r0
 1657 06e2 949F      		mul r25,r20
 1658 06e4 F00D      		add r31,r0
 1659 06e6 1124      		clr r1
 1660 06e8 E050      		subi r30,lo8(-(uip_conns))
 1661 06ea F040      		sbci r31,hi8(-(uip_conns))
 1662 06ec 818D      		ldd r24,Z+25
 1663 06ee 8823      		tst r24
 1664 06f0 01F4      		brne .L118
 1665               	.LSM247:
 1666 06f2 81E7      		ldi r24,lo8(113)
 1667 06f4 289F      		mul r18,r24
 1668 06f6 E001      		movw r28,r0
 1669 06f8 1124      		clr r1
 1670 06fa C050      		subi r28,lo8(-(uip_conns))
 1671 06fc D040      		sbci r29,hi8(-(uip_conns))
 1672 06fe 00C0      		rjmp .L119
 1673               	.L118:
 1674               	.LSM248:
 1675 0700 8730      		cpi r24,lo8(7)
 1676 0702 01F4      		brne .L120
 1677               	.LSM249:
 1678 0704 2097      		sbiw r28,0
 1679 0706 01F0      		breq .L121
 1680 0708 928D      		ldd r25,Z+26
 1681 070a 8A8D      		ldd r24,Y+26
 1682 070c 8917      		cp r24,r25
 1683 070e 00F4      		brsh .L120
 1684               	.L121:
 1685               	.LSM250:
 1686 0710 239F      		mul r18,r19
 1687 0712 E001      		movw r28,r0
 1688 0714 1124      		clr r1
 1689 0716 C050      		subi r28,lo8(-(uip_conns))
 1690 0718 D040      		sbci r29,hi8(-(uip_conns))
 1691               	.L120:
 1692               	.LSM251:
 1693 071a 2F5F      		subi r18,lo8(-(1))
 1694 071c 2093 0000 		sts c,r18
 1695               	.L117:
 1696 0720 2091 0000 		lds r18,c
 1697 0724 2330      		cpi r18,lo8(3)
 1698 0726 00F0      		brlo .L122
 1699               	.L119:
 1700               	.LSM252:
 1701 0728 2097      		sbiw r28,0
 1702 072a 01F4      		brne .+2
 1703 072c 00C0      		rjmp .L73
 1704               	.LSM253:
 1705 072e D093 0000 		sts (uip_conn)+1,r29
 1706 0732 C093 0000 		sts uip_conn,r28
 1707               	.LSM254:
 1708 0736 83E0      		ldi r24,lo8(3)
 1709 0738 8A8F      		std Y+26,r24
 1710 073a 888F      		std Y+24,r24
 1711               	.LSM255:
 1712 073c 1E8A      		std Y+22,__zero_reg__
 1713               	.LSM256:
 1714 073e 84E0      		ldi r24,lo8(4)
 1715 0740 8F8B      		std Y+23,r24
 1716               	.LSM257:
 1717 0742 1B8E      		std Y+27,__zero_reg__
 1718               	.LSM258:
 1719 0744 8091 0000 		lds r24,uip_buf+36
 1720 0748 9091 0000 		lds r25,(uip_buf+36)+1
 1721 074c 9D83      		std Y+5,r25
 1722 074e 8C83      		std Y+4,r24
 1723               	.LSM259:
 1724 0750 8091 0000 		lds r24,uip_buf+34
 1725 0754 9091 0000 		lds r25,(uip_buf+34)+1
 1726 0758 9F83      		std Y+7,r25
 1727 075a 8E83      		std Y+6,r24
 1728               	.LSM260:
 1729 075c 8091 0000 		lds r24,uip_buf+26
 1730 0760 9091 0000 		lds r25,(uip_buf+26)+1
 1731 0764 A091 0000 		lds r26,(uip_buf+26)+2
 1732 0768 B091 0000 		lds r27,(uip_buf+26)+3
 1733 076c 8883      		st Y,r24
 1734 076e 9983      		std Y+1,r25
 1735 0770 AA83      		std Y+2,r26
 1736 0772 BB83      		std Y+3,r27
 1737               	.LSM261:
 1738 0774 81E0      		ldi r24,lo8(1)
 1739 0776 898F      		std Y+25,r24
 1740               	.LSM262:
 1741 0778 8091 0000 		lds r24,iss
 1742 077c 8C87      		std Y+12,r24
 1743               	.LSM263:
 1744 077e 8091 0000 		lds r24,iss+1
 1745 0782 8D87      		std Y+13,r24
 1746               	.LSM264:
 1747 0784 8091 0000 		lds r24,iss+2
 1748 0788 8E87      		std Y+14,r24
 1749               	.LSM265:
 1750 078a 8091 0000 		lds r24,iss+3
 1751 078e 8F87      		std Y+15,r24
 1752               	.LSM266:
 1753 0790 81E0      		ldi r24,lo8(1)
 1754 0792 90E0      		ldi r25,hi8(1)
 1755 0794 998B      		std Y+17,r25
 1756 0796 888B      		std Y+16,r24
 1757               	.LSM267:
 1758 0798 8091 0000 		lds r24,uip_buf+41
 1759 079c 8B87      		std Y+11,r24
 1760               	.LSM268:
 1761 079e 8091 0000 		lds r24,uip_buf+40
 1762 07a2 8A87      		std Y+10,r24
 1763               	.LSM269:
 1764 07a4 8091 0000 		lds r24,uip_buf+39
 1765 07a8 8987      		std Y+9,r24
 1766               	.LSM270:
 1767 07aa 8091 0000 		lds r24,uip_buf+38
 1768 07ae 8887      		std Y+8,r24
 1769               	.LSM271:
 1770 07b0 81E0      		ldi r24,lo8(1)
 1771 07b2 90E0      		ldi r25,hi8(1)
 1772 07b4 0E94 0000 		call uip_add_rcv_nxt
 1773               	.LSM272:
 1774 07b8 8091 0000 		lds r24,uip_buf+46
 1775 07bc 90E0      		ldi r25,lo8(0)
 1776 07be 807F      		andi r24,lo8(240)
 1777 07c0 9070      		andi r25,hi8(240)
 1778 07c2 8135      		cpi r24,81
 1779 07c4 9105      		cpc r25,__zero_reg__
 1780 07c6 04F4      		brge .+2
 1781 07c8 00C0      		rjmp .L85
 1782               	.LSM273:
 1783 07ca 1092 0000 		sts c,__zero_reg__
 1784 07ce 00C0      		rjmp .L178
 1785               	.L127:
 1786               	.LSM274:
 1787 07d0 F901      		movw r30,r18
 1788 07d2 E050      		subi r30,lo8(-(uip_buf))
 1789 07d4 F040      		sbci r31,hi8(-(uip_buf))
 1790 07d6 86A9      		ldd r24,Z+54
 1791 07d8 8093 0000 		sts opt,r24
 1792               	.LSM275:
 1793 07dc 8823      		tst r24
 1794 07de 01F0      		breq .L85
 1795               	.LSM276:
 1796 07e0 8130      		cpi r24,lo8(1)
 1797 07e2 01F4      		brne .L124
 1798               	.LSM277:
 1799 07e4 4F5F      		subi r20,lo8(-(1))
 1800 07e6 4093 0000 		sts c,r20
 1801 07ea 00C0      		rjmp .L178
 1802               	.L124:
 1803               	.LSM278:
 1804 07ec 8230      		cpi r24,lo8(2)
 1805 07ee 01F4      		brne .L125
 1806 07f0 87A9      		ldd r24,Z+55
 1807 07f2 8430      		cpi r24,lo8(4)
 1808 07f4 01F4      		brne .L125
 1809               	.LSM279:
 1810 07f6 30AD      		ldd r19,Z+56
 1811 07f8 20E0      		ldi r18,lo8(0)
 1812 07fa 81AD      		ldd r24,Z+57
 1813 07fc 90E0      		ldi r25,lo8(0)
 1814 07fe 822B      		or r24,r18
 1815 0800 932B      		or r25,r19
 1816 0802 9093 0000 		sts (tmp16)+1,r25
 1817 0806 8093 0000 		sts tmp16,r24
 1818               	.LSM280:
 1819 080a F5E0      		ldi r31,hi8(1461)
 1820 080c 853B      		cpi r24,lo8(1461)
 1821 080e 9F07      		cpc r25,r31
 1822 0810 00F0      		brlo .L126
 1823 0812 84EB      		ldi r24,lo8(1460)
 1824 0814 95E0      		ldi r25,hi8(1460)
 1825               	.L126:
 1826 0816 9B8B      		std Y+19,r25
 1827 0818 8A8B      		std Y+18,r24
 1828 081a 9D8B      		std Y+21,r25
 1829 081c 8C8B      		std Y+20,r24
 1830 081e 00C0      		rjmp .L85
 1831               	.L125:
 1832               	.LSM281:
 1833 0820 9091 0000 		lds r25,c
 1834 0824 E92F      		mov r30,r25
 1835 0826 F0E0      		ldi r31,lo8(0)
 1836 0828 E050      		subi r30,lo8(-(uip_buf))
 1837 082a F040      		sbci r31,hi8(-(uip_buf))
 1838 082c 87A9      		ldd r24,Z+55
 1839 082e 8823      		tst r24
 1840 0830 01F0      		breq .L85
 1841               	.LSM282:
 1842 0832 890F      		add r24,r25
 1843 0834 8093 0000 		sts c,r24
 1844               	.L178:
 1845               	.LSM283:
 1846 0838 4091 0000 		lds r20,c
 1847 083c 242F      		mov r18,r20
 1848 083e 30E0      		ldi r19,lo8(0)
 1849 0840 8091 0000 		lds r24,uip_buf+46
 1850 0844 8295      		swap r24
 1851 0846 8F70      		andi r24,lo8(15)
 1852 0848 90E0      		ldi r25,lo8(0)
 1853 084a 0597      		sbiw r24,5
 1854 084c 880F      		lsl r24
 1855 084e 991F      		rol r25
 1856 0850 880F      		lsl r24
 1857 0852 991F      		rol r25
 1858 0854 2817      		cp r18,r24
 1859 0856 3907      		cpc r19,r25
 1860 0858 04F4      		brge .+2
 1861 085a 00C0      		rjmp .L127
 1862               	.L85:
 1863               	.LSM284:
 1864 085c 80E1      		ldi r24,lo8(16)
 1865 085e 8093 0000 		sts uip_buf+47,r24
 1866               	.L90:
 1867               	.LSM285:
 1868 0862 8091 0000 		lds r24,uip_buf+47
 1869 0866 8260      		ori r24,lo8(2)
 1870 0868 8093 0000 		sts uip_buf+47,r24
 1871               	.LSM286:
 1872 086c 82E0      		ldi r24,lo8(2)
 1873 086e 8093 0000 		sts uip_buf+54,r24
 1874               	.LSM287:
 1875 0872 84E0      		ldi r24,lo8(4)
 1876 0874 8093 0000 		sts uip_buf+55,r24
 1877               	.LSM288:
 1878 0878 85E0      		ldi r24,lo8(5)
 1879 087a 8093 0000 		sts uip_buf+56,r24
 1880               	.LSM289:
 1881 087e 84EB      		ldi r24,lo8(-76)
 1882 0880 8093 0000 		sts uip_buf+57,r24
 1883               	.LSM290:
 1884 0884 8CE2      		ldi r24,lo8(44)
 1885 0886 90E0      		ldi r25,hi8(44)
 1886 0888 9093 0000 		sts (uip_len)+1,r25
 1887 088c 8093 0000 		sts uip_len,r24
 1888               	.LSM291:
 1889 0890 80E6      		ldi r24,lo8(96)
 1890 0892 00C0      		rjmp .L186
 1891               	.L109:
 1892               	.LSM292:
 1893 0894 D093 0000 		sts (uip_conn)+1,r29
 1894 0898 C093 0000 		sts uip_conn,r28
 1895               	.LSM293:
 1896 089c 1092 0000 		sts uip_flags,__zero_reg__
 1897               	.LSM294:
 1898 08a0 8091 0000 		lds r24,uip_buf+47
 1899 08a4 482F      		mov r20,r24
 1900 08a6 50E0      		ldi r21,lo8(0)
 1901 08a8 82FF      		sbrs r24,2
 1902 08aa 00C0      		rjmp .L129
 1903               	.LSM295:
 1904 08ac 198E      		std Y+25,__zero_reg__
 1905               	.LSM296:
 1906 08ae 80E2      		ldi r24,lo8(32)
 1907 08b0 00C0      		rjmp .L187
 1908               	.L129:
 1909               	.LSM297:
 1910 08b2 8091 0000 		lds r24,uip_buf+46
 1911 08b6 8295      		swap r24
 1912 08b8 8F70      		andi r24,lo8(15)
 1913 08ba 880F      		lsl r24
 1914 08bc 880F      		lsl r24
 1915 08be 8093 0000 		sts c,r24
 1916               	.LSM298:
 1917 08c2 2091 0000 		lds r18,uip_len
 1918 08c6 3091 0000 		lds r19,(uip_len)+1
 1919 08ca 2451      		subi r18,lo8(-(-20))
 1920 08cc 3040      		sbci r19,hi8(-(-20))
 1921 08ce 281B      		sub r18,r24
 1922 08d0 3109      		sbc r19,__zero_reg__
 1923 08d2 3093 0000 		sts (uip_len)+1,r19
 1924 08d6 2093 0000 		sts uip_len,r18
 1925               	.LSM299:
 1926 08da 898D      		ldd r24,Y+25
 1927 08dc 8F70      		andi r24,lo8(15)
 1928 08de 8230      		cpi r24,lo8(2)
 1929 08e0 01F4      		brne .L130
 1930 08e2 4F73      		andi r20,lo8(63)
 1931 08e4 5070      		andi r21,hi8(63)
 1932 08e6 4231      		cpi r20,18
 1933 08e8 5105      		cpc r21,__zero_reg__
 1934 08ea 01F0      		breq .L131
 1935               	.L130:
 1936               	.LSM300:
 1937 08ec 232B      		or r18,r19
 1938 08ee 01F4      		brne .L132
 1939 08f0 8091 0000 		lds r24,uip_buf+47
 1940 08f4 90E0      		ldi r25,lo8(0)
 1941 08f6 8370      		andi r24,lo8(3)
 1942 08f8 9070      		andi r25,hi8(3)
 1943 08fa 892B      		or r24,r25
 1944 08fc 01F0      		breq .L131
 1945               	.L132:
 1946 08fe 9091 0000 		lds r25,uip_buf+38
 1947 0902 8885      		ldd r24,Y+8
 1948 0904 9817      		cp r25,r24
 1949 0906 01F0      		breq .+2
 1950 0908 00C0      		rjmp .L133
 1951 090a 9091 0000 		lds r25,uip_buf+39
 1952 090e 8985      		ldd r24,Y+9
 1953 0910 9817      		cp r25,r24
 1954 0912 01F0      		breq .+2
 1955 0914 00C0      		rjmp .L133
 1956 0916 9091 0000 		lds r25,uip_buf+40
 1957 091a 8A85      		ldd r24,Y+10
 1958 091c 9817      		cp r25,r24
 1959 091e 01F0      		breq .+2
 1960 0920 00C0      		rjmp .L133
 1961 0922 9091 0000 		lds r25,uip_buf+41
 1962 0926 8B85      		ldd r24,Y+11
 1963 0928 9817      		cp r25,r24
 1964 092a 01F0      		breq .+2
 1965 092c 00C0      		rjmp .L133
 1966               	.L131:
 1967               	.LSM301:
 1968 092e 8091 0000 		lds r24,uip_buf+47
 1969 0932 84FF      		sbrs r24,4
 1970 0934 00C0      		rjmp .L134
 1971 0936 6889      		ldd r22,Y+16
 1972 0938 7989      		ldd r23,Y+17
 1973 093a 6115      		cp r22,__zero_reg__
 1974 093c 7105      		cpc r23,__zero_reg__
 1975 093e 01F4      		brne .+2
 1976 0940 00C0      		rjmp .L134
 1977               	.LSM302:
 1978 0942 CE01      		movw r24,r28
 1979 0944 0C96      		adiw r24,12
 1980 0946 0E94 0000 		call uip_add32
 1981               	.LSM303:
 1982 094a 2091 0000 		lds r18,uip_buf+42
 1983 094e 8091 0000 		lds r24,uip_acc32
 1984 0952 2817      		cp r18,r24
 1985 0954 01F0      		breq .+2
 1986 0956 00C0      		rjmp .L134
 1987 0958 9091 0000 		lds r25,uip_buf+43
 1988 095c 8091 0000 		lds r24,uip_acc32+1
 1989 0960 9817      		cp r25,r24
 1990 0962 01F4      		brne .L134
 1991 0964 9091 0000 		lds r25,uip_buf+44
 1992 0968 8091 0000 		lds r24,uip_acc32+2
 1993 096c 9817      		cp r25,r24
 1994 096e 01F4      		brne .L134
 1995 0970 9091 0000 		lds r25,uip_buf+45
 1996 0974 8091 0000 		lds r24,uip_acc32+3
 1997 0978 9817      		cp r25,r24
 1998 097a 01F4      		brne .L134
 1999               	.LSM304:
 2000 097c 2C87      		std Y+12,r18
 2001               	.LSM305:
 2002 097e 8091 0000 		lds r24,uip_acc32+1
 2003 0982 8D87      		std Y+13,r24
 2004               	.LSM306:
 2005 0984 8091 0000 		lds r24,uip_acc32+2
 2006 0988 8E87      		std Y+14,r24
 2007               	.LSM307:
 2008 098a 8091 0000 		lds r24,uip_acc32+3
 2009 098e 8F87      		std Y+15,r24
 2010               	.LSM308:
 2011 0990 8B8D      		ldd r24,Y+27
 2012 0992 8823      		tst r24
 2013 0994 01F4      		brne .L135
 2014               	.LBB7:
 2015               	.LSM309:
 2016 0996 2E89      		ldd r18,Y+22
 2017 0998 988D      		ldd r25,Y+24
 2018 099a 8A8D      		ldd r24,Y+26
 2019 099c 981B      		sub r25,r24
 2020 099e 822F      		mov r24,r18
 2021 09a0 8695      		lsr r24
 2022 09a2 8695      		lsr r24
 2023 09a4 8695      		lsr r24
 2024 09a6 981B      		sub r25,r24
 2025               	.LSM310:
 2026 09a8 392F      		mov r19,r25
 2027 09aa 320F      		add r19,r18
 2028 09ac 3E8B      		std Y+22,r19
 2029               	.LSM311:
 2030 09ae 8F89      		ldd r24,Y+23
 2031               	.LSM312:
 2032 09b0 282F      		mov r18,r24
 2033 09b2 2695      		lsr r18
 2034 09b4 2695      		lsr r18
 2035 09b6 821B      		sub r24,r18
 2036 09b8 97FD      		sbrc r25,7
 2037 09ba 9195      		neg r25
 2038 09bc 890F      		add r24,r25
 2039 09be 8F8B      		std Y+23,r24
 2040               	.LSM313:
 2041 09c0 3695      		lsr r19
 2042 09c2 3695      		lsr r19
 2043 09c4 3695      		lsr r19
 2044 09c6 830F      		add r24,r19
 2045 09c8 888F      		std Y+24,r24
 2046               	.L135:
 2047               	.LBE7:
 2048               	.LSM314:
 2049 09ca 81E0      		ldi r24,lo8(1)
 2050 09cc 8093 0000 		sts uip_flags,r24
 2051               	.LSM315:
 2052 09d0 888D      		ldd r24,Y+24
 2053 09d2 8A8F      		std Y+26,r24
 2054               	.LSM316:
 2055 09d4 198A      		std Y+17,__zero_reg__
 2056 09d6 188A      		std Y+16,__zero_reg__
 2057               	.L134:
 2058               	.LSM317:
 2059 09d8 898D      		ldd r24,Y+25
 2060 09da 282F      		mov r18,r24
 2061 09dc 30E0      		ldi r19,lo8(0)
 2062 09de C901      		movw r24,r18
 2063 09e0 8F70      		andi r24,lo8(15)
 2064 09e2 9070      		andi r25,hi8(15)
 2065 09e4 8430      		cpi r24,4
 2066 09e6 9105      		cpc r25,__zero_reg__
 2067 09e8 01F4      		brne .+2
 2068 09ea 00C0      		rjmp .L139
 2069 09ec 8530      		cpi r24,5
 2070 09ee 9105      		cpc r25,__zero_reg__
 2071 09f0 04F4      		brge .L143
 2072 09f2 8230      		cpi r24,2
 2073 09f4 9105      		cpc r25,__zero_reg__
 2074 09f6 01F0      		breq .L137
 2075 09f8 8330      		cpi r24,3
 2076 09fa 9105      		cpc r25,__zero_reg__
 2077 09fc 04F0      		brlt .+2
 2078 09fe 00C0      		rjmp .L138
 2079 0a00 0197      		sbiw r24,1
 2080 0a02 01F0      		breq .+2
 2081 0a04 00C0      		rjmp .L73
 2082 0a06 00C0      		rjmp .L194
 2083               	.L143:
 2084 0a08 8630      		cpi r24,6
 2085 0a0a 9105      		cpc r25,__zero_reg__
 2086 0a0c 01F4      		brne .+2
 2087 0a0e 00C0      		rjmp .L141
 2088 0a10 8630      		cpi r24,6
 2089 0a12 9105      		cpc r25,__zero_reg__
 2090 0a14 04F4      		brge .+2
 2091 0a16 00C0      		rjmp .L140
 2092 0a18 8730      		cpi r24,7
 2093 0a1a 9105      		cpc r25,__zero_reg__
 2094 0a1c 01F4      		brne .+2
 2095 0a1e 00C0      		rjmp .L133
 2096 0a20 0897      		sbiw r24,8
 2097 0a22 01F0      		breq .+2
 2098 0a24 00C0      		rjmp .L73
 2099 0a26 00C0      		rjmp .L195
 2100               	.L194:
 2101               	.LSM318:
 2102 0a28 8091 0000 		lds r24,uip_flags
 2103 0a2c 80FF      		sbrs r24,0
 2104 0a2e 00C0      		rjmp .L73
 2105               	.LSM319:
 2106 0a30 83E0      		ldi r24,lo8(3)
 2107 0a32 898F      		std Y+25,r24
 2108               	.LSM320:
 2109 0a34 80E4      		ldi r24,lo8(64)
 2110 0a36 8093 0000 		sts uip_flags,r24
 2111               	.LSM321:
 2112 0a3a 198A      		std Y+17,__zero_reg__
 2113 0a3c 188A      		std Y+16,__zero_reg__
 2114               	.LSM322:
 2115 0a3e 2091 0000 		lds r18,uip_len
 2116 0a42 3091 0000 		lds r19,(uip_len)+1
 2117 0a46 2115      		cp r18,__zero_reg__
 2118 0a48 3105      		cpc r19,__zero_reg__
 2119 0a4a 01F4      		brne .+2
 2120 0a4c 00C0      		rjmp .L191
 2121               	.LSM323:
 2122 0a4e 8091 0000 		lds r24,uip_flags
 2123 0a52 8260      		ori r24,lo8(2)
 2124 0a54 8093 0000 		sts uip_flags,r24
 2125               	.LSM324:
 2126 0a58 C901      		movw r24,r18
 2127 0a5a 0E94 0000 		call uip_add_rcv_nxt
 2128 0a5e 00C0      		rjmp .L191
 2129               	.L137:
 2130               	.LSM325:
 2131 0a60 8091 0000 		lds r24,uip_flags
 2132 0a64 80FF      		sbrs r24,0
 2133 0a66 00C0      		rjmp .L145
 2134 0a68 8091 0000 		lds r24,uip_buf+47
 2135 0a6c 8F73      		andi r24,lo8(63)
 2136 0a6e 8231      		cpi r24,lo8(18)
 2137 0a70 01F0      		breq .+2
 2138 0a72 00C0      		rjmp .L145
 2139               	.LSM326:
 2140 0a74 8091 0000 		lds r24,uip_buf+46
 2141 0a78 90E0      		ldi r25,lo8(0)
 2142 0a7a 807F      		andi r24,lo8(240)
 2143 0a7c 9070      		andi r25,hi8(240)
 2144 0a7e 8135      		cpi r24,81
 2145 0a80 9105      		cpc r25,__zero_reg__
 2146 0a82 04F4      		brge .+2
 2147 0a84 00C0      		rjmp .L146
 2148               	.LSM327:
 2149 0a86 1092 0000 		sts c,__zero_reg__
 2150 0a8a 00C0      		rjmp .L179
 2151               	.L151:
 2152               	.LSM328:
 2153 0a8c F901      		movw r30,r18
 2154 0a8e E050      		subi r30,lo8(-(uip_buf))
 2155 0a90 F040      		sbci r31,hi8(-(uip_buf))
 2156 0a92 86A9      		ldd r24,Z+54
 2157 0a94 8093 0000 		sts opt,r24
 2158               	.LSM329:
 2159 0a98 8823      		tst r24
 2160 0a9a 01F0      		breq .L146
 2161               	.LSM330:
 2162 0a9c 8130      		cpi r24,lo8(1)
 2163 0a9e 01F4      		brne .L148
 2164               	.LSM331:
 2165 0aa0 4F5F      		subi r20,lo8(-(1))
 2166 0aa2 4093 0000 		sts c,r20
 2167 0aa6 00C0      		rjmp .L179
 2168               	.L148:
 2169               	.LSM332:
 2170 0aa8 8230      		cpi r24,lo8(2)
 2171 0aaa 01F4      		brne .L149
 2172 0aac 87A9      		ldd r24,Z+55
 2173 0aae 8430      		cpi r24,lo8(4)
 2174 0ab0 01F4      		brne .L149
 2175               	.LSM333:
 2176 0ab2 30AD      		ldd r19,Z+56
 2177 0ab4 20E0      		ldi r18,lo8(0)
 2178 0ab6 81AD      		ldd r24,Z+57
 2179 0ab8 90E0      		ldi r25,lo8(0)
 2180 0aba 822B      		or r24,r18
 2181 0abc 932B      		or r25,r19
 2182 0abe 9093 0000 		sts (tmp16)+1,r25
 2183 0ac2 8093 0000 		sts tmp16,r24
 2184               	.LSM334:
 2185 0ac6 25E0      		ldi r18,hi8(1461)
