   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1817 00aa 01F4      		brne .L190
 1818 00ac 9923      		tst r25
 1819 00ae 01F4      		brne .L190
 1820 00b0 00C0      		rjmp .L194
 1821               	.L191:
 1822               	.LBB427:
 1823               	.LSM271:
 1824 00b2 8EB3      		in r24,62-32
 1825               	.LVL191:
 1826               	.LSM272:
 1827 00b4 8823      		tst r24
 1828 00b6 01F0      		breq .L181
 1829               	.LSM273:
 1830 00b8 8530      		cpi r24,lo8(5)
 1831 00ba 01F0      		breq .L182
 1832               	.L194:
 1833               	.LBE427:
 1834               	.LBB428:
 1835               	.LBB429:
 1836               	.LSM274:
 1837 00bc 8091 E800 		lds r24,232
 1838               	.LVL192:
 1839               	.LBE429:
 1840               	.LBE428:
 1841               	.LSM275:
 1842 00c0 82FF      		sbrs r24,2
 1843 00c2 00C0      		rjmp .L191
 1844 00c4 80E0      		ldi r24,lo8(0)
 1845 00c6 00C0      		rjmp .L184
 1846               	.LVL193:
 1847               	.L181:
 1848 00c8 82E0      		ldi r24,lo8(2)
 1849               	.LVL194:
 1850 00ca 00C0      		rjmp .L184
 1851               	.LVL195:
 1852               	.L182:
 1853 00cc 83E0      		ldi r24,lo8(3)
 1854               	.LVL196:
 1855               	.L184:
 1856               	/* epilogue start */
 1857               	.LSM276:
 1858 00ce DF91      		pop r29
 1859 00d0 CF91      		pop r28
 1860               	.LVL197:
 1861 00d2 1F91      		pop r17
 1862 00d4 0F91      		pop r16
 1863 00d6 FF90      		pop r15
 1864 00d8 EF90      		pop r14
 1865               	.LVL198:
 1866 00da 0895      		ret
 1867               	.LFE84:
 1869               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1870               	.global	Endpoint_Read_EStream_BE
 1872               	Endpoint_Read_EStream_BE:
 1873               	.LFB81:
 1874               	.LSM277:
 1875               	.LVL199:
 1876 0000 DF92      		push r13
 1877 0002 EF92      		push r14
 1878 0004 FF92      		push r15
 1879 0006 0F93      		push r16
 1880 0008 1F93      		push r17
 1881 000a CF93      		push r28
 1882 000c DF93      		push r29
 1883               	/* prologue: function */
 1884               	/* frame size = 0 */
 1885 000e 7C01      		movw r14,r24
 1886 0010 EB01      		movw r28,r22
 1887               	.LSM278:
 1888 0012 0E94 0000 		call Endpoint_WaitUntilReady
 1889               	.LVL200:
 1890 0016 D82E      		mov r13,r24
 1891               	.LVL201:
 1892 0018 8823      		tst r24
 1893 001a 01F4      		brne .L198
 1894               	.LVL202:
 1895               	.LSM279:
 1896 001c 2197      		sbiw r28,1
 1897 001e EC0E      		add r14,r28
 1898 0020 FD1E      		adc r15,r29
 1899               	.LVL203:
 1900 0022 2196      		adiw r28,1
 1901 0024 00C0      		rjmp .L204
 1902               	.LVL204:
 1903               	.L202:
 1904               	.LBB430:
 1905               	.LBB431:
 1906               	.LSM280:
 1907 0026 8091 E800 		lds r24,232
 1908               	.LBE431:
 1909               	.LBE430:
 1910               	.LSM281:
 1911 002a 85FD      		sbrc r24,5
 1912 002c 00C0      		rjmp .L200
 1913               	.LBB432:
 1914               	.LBB433:
 1915               	.LSM282:
 1916 002e 8091 E800 		lds r24,232
 1917 0032 8B77      		andi r24,lo8(123)
 1918 0034 8093 E800 		sts 232,r24
 1919               	.LBE433:
 1920               	.LBE432:
 1921               	.LSM283:
 1922 0038 0E94 0000 		call Endpoint_WaitUntilReady
 1923 003c 8823      		tst r24
 1924 003e 01F0      		breq .L204
 1925               	.LVL205:
 1926 0040 00C0      		rjmp .L201
 1927               	.LVL206:
 1928               	.L200:
 1929               	.LSM284:
 1930 0042 8701      		movw r16,r14
 1931 0044 0150      		subi r16,lo8(-(-1))
 1932 0046 1040      		sbci r17,hi8(-(-1))
 1933               	.LVL207:
 1934               	.LBB434:
 1935               	.LBB435:
 1936               	.LSM285:
 1937 0048 6091 F100 		lds r22,241
 1938               	.LBE435:
 1939               	.LBE434:
 1940               	.LSM286:
 1941 004c C701      		movw r24,r14
 1942 004e 0E94 0000 		call __eeupd_byte_usb1287
 1943               	.LSM287:
 1944 0052 2197      		sbiw r28,1
 1945 0054 7801      		movw r14,r16
 1946               	.LVL208:
 1947               	.L204:
 1948               	.LSM288:
 1949 0056 2097      		sbiw r28,0
 1950 0058 01F4      		brne .L202
 1951               	.LVL209:
 1952               	.L198:
 1953 005a 8D2D      		mov r24,r13
 1954               	.L201:
 1955               	.LVL210:
 1956               	/* epilogue start */
 1957               	.LSM289:
 1958 005c DF91      		pop r29
 1959 005e CF91      		pop r28
 1960               	.LVL211:
 1961 0060 1F91      		pop r17
 1962 0062 0F91      		pop r16
 1963 0064 FF90      		pop r15
 1964 0066 EF90      		pop r14
 1965               	.LVL212:
 1966 0068 DF90      		pop r13
 1967               	.LVL213:
 1968 006a 0895      		ret
 1969               	.LFE81:
 1971               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1972               	.global	Endpoint_Read_Stream_BE
 1974               	Endpoint_Read_Stream_BE:
 1975               	.LFB80:
 1976               	.LSM290:
 1977               	.LVL214:
 1978 0000 FF92      		push r15
 1979 0002 0F93      		push r16
 1980 0004 1F93      		push r17
 1981 0006 CF93      		push r28
 1982 0008 DF93      		push r29
 1983               	/* prologue: function */
 1984               	/* frame size = 0 */
 1985 000a 8C01      		movw r16,r24
 1986 000c EB01      		movw r28,r22
 1987               	.LSM291:
 1988 000e 0E94 0000 		call Endpoint_WaitUntilReady
 1989               	.LVL215:
 1990 0012 F82E      		mov r15,r24
 1991               	.LVL216:
 1992 0014 8823      		tst r24
 1993 0016 01F4      		brne .L206
 1994               	.LVL217:
 1995               	.LSM292:
 1996 0018 2197      		sbiw r28,1
 1997 001a 0C0F      		add r16,r28
 1998 001c 1D1F      		adc r17,r29
 1999               	.LVL218:
 2000 001e 2196      		adiw r28,1
 2001 0020 00C0      		rjmp .L212
 2002               	.L210:
 2003               	.LBB436:
 2004               	.LBB437:
 2005               	.LSM293:
 2006 0022 8091 E800 		lds r24,232
 2007               	.LVL219:
 2008               	.LBE437:
 2009               	.LBE436:
 2010               	.LSM294:
 2011 0026 85FD      		sbrc r24,5
 2012 0028 00C0      		rjmp .L208
 2013               	.LBB438:
 2014               	.LBB439:
 2015               	.LSM295:
 2016 002a 8091 E800 		lds r24,232
 2017 002e 8B77      		andi r24,lo8(123)
 2018 0030 8093 E800 		sts 232,r24
 2019               	.LBE439:
 2020               	.LBE438:
 2021               	.LSM296:
 2022 0034 0E94 0000 		call Endpoint_WaitUntilReady
 2023 0038 8823      		tst r24
 2024 003a 01F0      		breq .L212
 2025               	.LVL220:
 2026 003c 00C0      		rjmp .L209
 2027               	.LVL221:
 2028               	.L208:
 2029               	.LBB440:
 2030               	.LBB441:
 2031               	.LSM297:
 2032 003e 8091 F100 		lds r24,241
 2033               	.LBE441:
 2034               	.LBE440:
 2035               	.LSM298:
 2036 0042 F801      		movw r30,r16
 2037 0044 8083      		st Z,r24
 2038 0046 0150      		subi r16,lo8(-(-1))
 2039 0048 1040      		sbci r17,hi8(-(-1))
 2040               	.LSM299:
 2041 004a 2197      		sbiw r28,1
 2042               	.LVL222:
 2043               	.L212:
 2044               	.LSM300:
 2045 004c 2097      		sbiw r28,0
 2046 004e 01F4      		brne .L210
 2047               	.LVL223:
 2048               	.L206:
 2049 0050 8F2D      		mov r24,r15
 2050               	.L209:
 2051               	.LVL224:
 2052               	/* epilogue start */
 2053               	.LSM301:
 2054 0052 DF91      		pop r29
 2055 0054 CF91      		pop r28
 2056               	.LVL225:
 2057 0056 1F91      		pop r17
 2058 0058 0F91      		pop r16
 2059               	.LVL226:
 2060 005a FF90      		pop r15
 2061               	.LVL227:
 2062 005c 0895      		ret
 2063               	.LFE80:
 2065               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2066               	.global	Endpoint_Read_EStream_LE
 2068               	Endpoint_Read_EStream_LE:
 2069               	.LFB79:
 2070               	.LSM302:
 2071               	.LVL228:
 2072 0000 DF92      		push r13
 2073 0002 EF92      		push r14
 2074 0004 FF92      		push r15
 2075 0006 0F93      		push r16
 2076 0008 1F93      		push r17
 2077 000a CF93      		push r28
 2078 000c DF93      		push r29
 2079               	/* prologue: function */
 2080               	/* frame size = 0 */
 2081 000e 8C01      		movw r16,r24
 2082               	.LVL229:
 2083 0010 7B01      		movw r14,r22
 2084               	.LSM303:
 2085 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2086               	.LVL230:
 2087 0016 D82E      		mov r13,r24
 2088               	.LVL231:
 2089 0018 8823      		tst r24
 2090 001a 01F4      		brne .L214
 2091               	.LVL232:
 2092               	.LSM304:
 2093 001c E801      		movw r28,r16
 2094               	.LVL233:
 2095 001e 00C0      		rjmp .L220
 2096               	.LVL234:
 2097               	.L218:
 2098               	.LBB442:
 2099               	.LBB443:
 2100               	.LSM305:
 2101 0020 8091 E800 		lds r24,232
 2102               	.LVL235:
 2103               	.LBE443:
 2104               	.LBE442:
 2105               	.LSM306:
 2106 0024 85FD      		sbrc r24,5
 2107 0026 00C0      		rjmp .L216
 2108               	.LBB444:
 2109               	.LBB445:
 2110               	.LSM307:
 2111 0028 8091 E800 		lds r24,232
 2112 002c 8B77      		andi r24,lo8(123)
 2113 002e 8093 E800 		sts 232,r24
 2114               	.LBE445:
 2115               	.LBE444:
 2116               	.LSM308:
 2117 0032 0E94 0000 		call Endpoint_WaitUntilReady
 2118 0036 8823      		tst r24
 2119 0038 01F0      		breq .L220
 2120               	.LVL236:
 2121 003a 00C0      		rjmp .L217
 2122               	.LVL237:
 2123               	.L216:
 2124               	.LSM309:
 2125 003c 8E01      		movw r16,r28
 2126 003e 0F5F      		subi r16,lo8(-(1))
 2127 0040 1F4F      		sbci r17,hi8(-(1))
 2128               	.LVL238:
 2129               	.LBB446:
 2130               	.LBB447:
 2131               	.LSM310:
 2132 0042 6091 F100 		lds r22,241
 2133               	.LBE447:
 2134               	.LBE446:
 2135               	.LSM311:
 2136 0046 CE01      		movw r24,r28
 2137 0048 0E94 0000 		call __eeupd_byte_usb1287
 2138               	.LSM312:
 2139 004c 0894      		sec
 2140 004e E108      		sbc r14,__zero_reg__
 2141 0050 F108      		sbc r15,__zero_reg__
 2142 0052 E801      		movw r28,r16
 2143               	.LVL239:
 2144               	.L220:
 2145               	.LSM313:
 2146 0054 E114      		cp r14,__zero_reg__
 2147 0056 F104      		cpc r15,__zero_reg__
 2148 0058 01F4      		brne .L218
 2149               	.LVL240:
 2150               	.L214:
 2151 005a 8D2D      		mov r24,r13
 2152               	.L217:
 2153               	.LVL241:
 2154               	/* epilogue start */
 2155               	.LSM314:
 2156 005c DF91      		pop r29
 2157 005e CF91      		pop r28
 2158               	.LVL242:
 2159 0060 1F91      		pop r17
 2160 0062 0F91      		pop r16
 2161               	.LVL243:
 2162 0064 FF90      		pop r15
 2163 0066 EF90      		pop r14
 2164               	.LVL244:
 2165 0068 DF90      		pop r13
 2166               	.LVL245:
 2167 006a 0895      		ret
 2168               	.LFE79:
 2170               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 2171               	.global	Endpoint_Read_Stream_LE
 2173               	Endpoint_Read_Stream_LE:
 2174               	.LFB78:
 2175               	.LSM315:
 2176               	.LVL246:
 2177 0000 FF92      		push r15
 2178 0002 0F93      		push r16
 2179 0004 1F93      		push r17
 2180 0006 CF93      		push r28
 2181 0008 DF93      		push r29
 2182               	/* prologue: function */
 2183               	/* frame size = 0 */
 2184 000a 182F      		mov r17,r24
 2185 000c 092F      		mov r16,r25
 2186               	.LVL247:
 2187 000e EB01      		movw r28,r22
 2188               	.LSM316:
 2189 0010 0E94 0000 		call Endpoint_WaitUntilReady
 2190               	.LVL248:
 2191 0014 F82E      		mov r15,r24
 2192               	.LVL249:
 2193 0016 8823      		tst r24
 2194 0018 01F4      		brne .L222
 2195               	.LVL250:
 2196               	.LSM317:
 2197 001a 812F      		mov r24,r17
 2198               	.LVL251:
 2199 001c 902F      		mov r25,r16
 2200               	.LVL252:
 2201 001e 9C01      		movw r18,r24
 2202               	.LVL253:
 2203 0020 8901      		movw r16,r18
 2204               	.LVL254:
 2205 0022 00C0      		rjmp .L228
 2206               	.LVL255:
 2207               	.L226:
 2208               	.LBB448:
 2209               	.LBB449:
 2210               	.LSM318:
 2211 0024 8091 E800 		lds r24,232
 2212               	.LBE449:
 2213               	.LBE448:
 2214               	.LSM319:
 2215 0028 85FD      		sbrc r24,5
 2216 002a 00C0      		rjmp .L224
 2217               	.LBB450:
 2218               	.LBB451:
 2219               	.LSM320:
 2220 002c 8091 E800 		lds r24,232
 2221 0030 8B77      		andi r24,lo8(123)
 2222 0032 8093 E800 		sts 232,r24
 2223               	.LBE451:
 2224               	.LBE450:
 2225               	.LSM321:
 2226 0036 0E94 0000 		call Endpoint_WaitUntilReady
 2227               	.LVL256:
 2228 003a 8823      		tst r24
 2229 003c 01F0      		breq .L228
 2230               	.LVL257:
 2231 003e 00C0      		rjmp .L225
 2232               	.LVL258:
 2233               	.L224:
 2234               	.LBB452:
 2235               	.LBB453:
 2236               	.LSM322:
 2237 0040 8091 F100 		lds r24,241
 2238               	.LBE453:
 2239               	.LBE452:
 2240               	.LSM323:
 2241 0044 F801      		movw r30,r16
 2242 0046 8193      		st Z+,r24
 2243 0048 8F01      		movw r16,r30
 2244               	.LSM324:
 2245 004a 2197      		sbiw r28,1
 2246               	.LVL259:
 2247               	.L228:
 2248               	.LSM325:
 2249 004c 2097      		sbiw r28,0
 2250 004e 01F4      		brne .L226
 2251               	.LVL260:
 2252               	.L222:
 2253 0050 8F2D      		mov r24,r15
 2254               	.L225:
 2255               	.LVL261:
 2256               	/* epilogue start */
 2257               	.LSM326:
 2258 0052 DF91      		pop r29
 2259 0054 CF91      		pop r28
 2260               	.LVL262:
 2261 0056 1F91      		pop r17
 2262               	.LVL263:
 2263 0058 0F91      		pop r16
 2264               	.LVL264:
 2265 005a FF90      		pop r15
 2266               	.LVL265:
 2267 005c 0895      		ret
 2268               	.LFE78:
 2270               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2271               	.global	Endpoint_Write_PStream_BE
 2273               	Endpoint_Write_PStream_BE:
 2274               	.LFB77:
 2275               	.LSM327:
 2276               	.LVL266:
 2277 0000 FF92      		push r15
 2278 0002 0F93      		push r16
 2279 0004 1F93      		push r17
 2280 0006 CF93      		push r28
 2281 0008 DF93      		push r29
 2282               	/* prologue: function */
 2283               	/* frame size = 0 */
 2284 000a 8C01      		movw r16,r24
 2285 000c EB01      		movw r28,r22
 2286               	.LSM328:
 2287 000e 0E94 0000 		call Endpoint_WaitUntilReady
 2288               	.LVL267:
 2289 0012 F82E      		mov r15,r24
 2290               	.LVL268:
 2291 0014 8823      		tst r24
 2292 0016 01F4      		brne .L230
 2293               	.LVL269:
 2294               	.LSM329:
 2295 0018 2197      		sbiw r28,1
 2296 001a 0C0F      		add r16,r28
 2297 001c 1D1F      		adc r17,r29
 2298               	.LVL270:
 2299 001e 2196      		adiw r28,1
 2300 0020 00C0      		rjmp .L236
 2301               	.LVL271:
 2302               	.L234:
 2303               	.LBB454:
 2304               	.LBB455:
 2305               	.LSM330:
 2306 0022 8091 E800 		lds r24,232
 2307               	.LBE455:
 2308               	.LBE454:
 2309               	.LSM331:
 2310 0026 85FD      		sbrc r24,5
 2311 0028 00C0      		rjmp .L232
 2312               	.LBB456:
 2313               	.LBB457:
 2314               	.LSM332:
 2315 002a 8091 E800 		lds r24,232
 2316 002e 8E77      		andi r24,lo8(126)
 2317 0030 8093 E800 		sts 232,r24
 2318               	.LBE457:
 2319               	.LBE456:
 2320               	.LSM333:
 2321 0034 0E94 0000 		call Endpoint_WaitUntilReady
 2322               	.LVL272:
 2323 0038 8823      		tst r24
 2324 003a 01F0      		breq .L236
 2325               	.LVL273:
 2326 003c 00C0      		rjmp .L233
 2327               	.LVL274:
 2328               	.L232:
 2329               	.LBB458:
 2330               	.LSM334:
 2331 003e F801      		movw r30,r16
 2332               	.LVL275:
 2333 0040 0150      		subi r16,lo8(-(-1))
 2334 0042 1040      		sbci r17,hi8(-(-1))
 2335               	/* #APP */
 2336               	 ;  67 "../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_RW.c" 1
 2337 0044 E491      		lpm r30, Z
 2338               		
 2339               	 ;  0 "" 2
 2340               	.LVL276:
 2341               	/* #NOAPP */
 2342               	.LBE458:
 2343               	.LBB459:
 2344               	.LBB460:
 2345               	.LSM335:
 2346 0046 E093 F100 		sts 241,r30
 2347               	.LBE460:
 2348               	.LBE459:
 2349               	.LSM336:
 2350 004a 2197      		sbiw r28,1
 2351               	.LVL277:
 2352               	.L236:
 2353               	.LSM337:
 2354 004c 2097      		sbiw r28,0
 2355 004e 01F4      		brne .L234
 2356               	.LVL278:
 2357               	.L230:
 2358 0050 8F2D      		mov r24,r15
 2359               	.L233:
 2360               	.LVL279:
 2361               	/* epilogue start */
 2362               	.LSM338:
 2363 0052 DF91      		pop r29
 2364 0054 CF91      		pop r28
 2365               	.LVL280:
 2366 0056 1F91      		pop r17
 2367 0058 0F91      		pop r16
 2368               	.LVL281:
 2369 005a FF90      		pop r15
 2370               	.LVL282:
 2371 005c 0895      		ret
 2372               	.LFE77:
 2374               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2375               	.global	Endpoint_Write_EStream_BE
 2377               	Endpoint_Write_EStream_BE:
 2378               	.LFB76:
 2379               	.LSM339:
 2380               	.LVL283:
 2381 0000 DF92      		push r13
 2382 0002 EF92      		push r14
 2383 0004 FF92      		push r15
 2384 0006 0F93      		push r16
 2385 0008 1F93      		push r17
 2386 000a CF93      		push r28
 2387 000c DF93      		push r29
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390 000e 7C01      		movw r14,r24
 2391 0010 EB01      		movw r28,r22
 2392               	.LSM340:
 2393 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2394               	.LVL284:
 2395 0016 D82E      		mov r13,r24
 2396               	.LVL285:
 2397 0018 8823      		tst r24
 2398 001a 01F4      		brne .L238
 2399               	.LVL286:
 2400               	.LSM341:
 2401 001c 2197      		sbiw r28,1
 2402 001e EC0E      		add r14,r28
 2403 0020 FD1E      		adc r15,r29
 2404               	.LVL287:
 2405 0022 2196      		adiw r28,1
 2406 0024 00C0      		rjmp .L244
 2407               	.LVL288:
 2408               	.L242:
 2409               	.LBB461:
 2410               	.LBB462:
 2411               	.LSM342:
 2412 0026 8091 E800 		lds r24,232
 2413               	.LBE462:
 2414               	.LBE461:
 2415               	.LSM343:
 2416 002a 85FD      		sbrc r24,5
 2417 002c 00C0      		rjmp .L240
 2418               	.LBB463:
 2419               	.LBB464:
 2420               	.LSM344:
 2421 002e 8091 E800 		lds r24,232
 2422 0032 8E77      		andi r24,lo8(126)
 2423 0034 8093 E800 		sts 232,r24
 2424               	.LBE464:
 2425               	.LBE463:
 2426               	.LSM345:
 2427 0038 0E94 0000 		call Endpoint_WaitUntilReady
 2428 003c 8823      		tst r24
 2429 003e 01F0      		breq .L244
 2430               	.LVL289:
 2431 0040 00C0      		rjmp .L241
 2432               	.LVL290:
 2433               	.L240:
 2434               	.LSM346:
 2435 0042 8701      		movw r16,r14
 2436 0044 0150      		subi r16,lo8(-(-1))
 2437 0046 1040      		sbci r17,hi8(-(-1))
 2438               	.LVL291:
 2439 0048 C701      		movw r24,r14
 2440 004a 0E94 0000 		call __eerd_byte_usb1287
 2441               	.LBB465:
 2442               	.LBB466:
 2443               	.LSM347:
 2444 004e 8093 F100 		sts 241,r24
 2445               	.LBE466:
 2446               	.LBE465:
 2447               	.LSM348:
 2448 0052 2197      		sbiw r28,1
 2449 0054 7801      		movw r14,r16
 2450               	.LVL292:
 2451               	.L244:
 2452               	.LSM349:
 2453 0056 2097      		sbiw r28,0
 2454 0058 01F4      		brne .L242
 2455               	.LVL293:
 2456               	.L238:
 2457 005a 8D2D      		mov r24,r13
 2458               	.L241:
 2459               	.LVL294:
 2460               	/* epilogue start */
 2461               	.LSM350:
 2462 005c DF91      		pop r29
 2463 005e CF91      		pop r28
 2464               	.LVL295:
 2465 0060 1F91      		pop r17
 2466 0062 0F91      		pop r16
 2467 0064 FF90      		pop r15
 2468 0066 EF90      		pop r14
 2469               	.LVL296:
 2470 0068 DF90      		pop r13
 2471               	.LVL297:
 2472 006a 0895      		ret
 2473               	.LFE76:
 2475               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 2476               	.global	Endpoint_Write_Stream_BE
 2478               	Endpoint_Write_Stream_BE:
 2479               	.LFB75:
 2480               	.LSM351:
 2481               	.LVL298:
 2482 0000 FF92      		push r15
 2483 0002 0F93      		push r16
 2484 0004 1F93      		push r17
 2485 0006 CF93      		push r28
 2486 0008 DF93      		push r29
 2487               	/* prologue: function */
 2488               	/* frame size = 0 */
 2489 000a 8C01      		movw r16,r24
 2490 000c EB01      		movw r28,r22
 2491               	.LSM352:
 2492 000e 0E94 0000 		call Endpoint_WaitUntilReady
 2493               	.LVL299:
 2494 0012 F82E      		mov r15,r24
 2495               	.LVL300:
 2496 0014 8823      		tst r24
 2497 0016 01F4      		brne .L246
 2498               	.LVL301:
 2499               	.LSM353:
 2500 0018 2197      		sbiw r28,1
 2501 001a 0C0F      		add r16,r28
 2502 001c 1D1F      		adc r17,r29
 2503               	.LVL302:
 2504 001e 2196      		adiw r28,1
 2505 0020 00C0      		rjmp .L252
 2506               	.L250:
 2507               	.LBB467:
 2508               	.LBB468:
 2509               	.LSM354:
 2510 0022 8091 E800 		lds r24,232
 2511               	.LVL303:
 2512               	.LBE468:
 2513               	.LBE467:
 2514               	.LSM355:
 2515 0026 85FD      		sbrc r24,5
 2516 0028 00C0      		rjmp .L248
 2517               	.LBB469:
 2518               	.LBB470:
 2519               	.LSM356:
 2520 002a 8091 E800 		lds r24,232
 2521 002e 8E77      		andi r24,lo8(126)
 2522 0030 8093 E800 		sts 232,r24
 2523               	.LBE470:
 2524               	.LBE469:
 2525               	.LSM357:
 2526 0034 0E94 0000 		call Endpoint_WaitUntilReady
 2527 0038 8823      		tst r24
 2528 003a 01F0      		breq .L252
 2529               	.LVL304:
 2530 003c 00C0      		rjmp .L249
 2531               	.LVL305:
 2532               	.L248:
 2533               	.LSM358:
 2534 003e F801      		movw r30,r16
 2535 0040 8081      		ld r24,Z
 2536 0042 0150      		subi r16,lo8(-(-1))
 2537 0044 1040      		sbci r17,hi8(-(-1))
 2538               	.LBB471:
 2539               	.LBB472:
 2540               	.LSM359:
 2541 0046 8093 F100 		sts 241,r24
 2542               	.LBE472:
 2543               	.LBE471:
 2544               	.LSM360:
 2545 004a 2197      		sbiw r28,1
 2546               	.LVL306:
 2547               	.L252:
 2548               	.LSM361:
 2549 004c 2097      		sbiw r28,0
 2550 004e 01F4      		brne .L250
 2551               	.LVL307:
 2552               	.L246:
 2553 0050 8F2D      		mov r24,r15
 2554               	.L249:
 2555               	.LVL308:
 2556               	/* epilogue start */
 2557               	.LSM362:
 2558 0052 DF91      		pop r29
 2559 0054 CF91      		pop r28
 2560               	.LVL309:
 2561 0056 1F91      		pop r17
 2562 0058 0F91      		pop r16
 2563               	.LVL310:
 2564 005a FF90      		pop r15
 2565               	.LVL311:
 2566 005c 0895      		ret
 2567               	.LFE75:
 2569               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2570               	.global	Endpoint_Write_EStream_LE
 2572               	Endpoint_Write_EStream_LE:
 2573               	.LFB74:
 2574               	.LSM363:
 2575               	.LVL312:
 2576 0000 DF92      		push r13
 2577 0002 EF92      		push r14
 2578 0004 FF92      		push r15
 2579 0006 0F93      		push r16
 2580 0008 1F93      		push r17
 2581 000a CF93      		push r28
 2582 000c DF93      		push r29
 2583               	/* prologue: function */
 2584               	/* frame size = 0 */
 2585 000e 8C01      		movw r16,r24
 2586               	.LVL313:
 2587 0010 7B01      		movw r14,r22
 2588               	.LSM364:
 2589 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2590               	.LVL314:
 2591 0016 D82E      		mov r13,r24
 2592               	.LVL315:
 2593 0018 8823      		tst r24
 2594 001a 01F4      		brne .L254
 2595               	.LVL316:
 2596               	.LSM365:
 2597 001c E801      		movw r28,r16
 2598               	.LVL317:
 2599 001e 00C0      		rjmp .L260
 2600               	.LVL318:
 2601               	.L258:
 2602               	.LBB473:
 2603               	.LBB474:
 2604               	.LSM366:
 2605 0020 8091 E800 		lds r24,232
 2606               	.LVL319:
 2607               	.LBE474:
 2608               	.LBE473:
 2609               	.LSM367:
 2610 0024 85FD      		sbrc r24,5
 2611 0026 00C0      		rjmp .L256
 2612               	.LBB475:
 2613               	.LBB476:
 2614               	.LSM368:
 2615 0028 8091 E800 		lds r24,232
 2616 002c 8E77      		andi r24,lo8(126)
 2617 002e 8093 E800 		sts 232,r24
 2618               	.LBE476:
 2619               	.LBE475:
 2620               	.LSM369:
 2621 0032 0E94 0000 		call Endpoint_WaitUntilReady
 2622 0036 8823      		tst r24
 2623 0038 01F0      		breq .L260
 2624               	.LVL320:
 2625 003a 00C0      		rjmp .L257
 2626               	.LVL321:
 2627               	.L256:
 2628               	.LSM370:
 2629 003c 8E01      		movw r16,r28
 2630 003e 0F5F      		subi r16,lo8(-(1))
 2631 0040 1F4F      		sbci r17,hi8(-(1))
 2632               	.LVL322:
 2633 0042 CE01      		movw r24,r28
 2634 0044 0E94 0000 		call __eerd_byte_usb1287
 2635               	.LBB477:
 2636               	.LBB478:
 2637               	.LSM371:
 2638 0048 8093 F100 		sts 241,r24
 2639               	.LBE478:
 2640               	.LBE477:
 2641               	.LSM372:
 2642 004c 0894      		sec
 2643 004e E108      		sbc r14,__zero_reg__
 2644 0050 F108      		sbc r15,__zero_reg__
 2645 0052 E801      		movw r28,r16
 2646               	.LVL323:
 2647               	.L260:
 2648               	.LSM373:
 2649 0054 E114      		cp r14,__zero_reg__
 2650 0056 F104      		cpc r15,__zero_reg__
 2651 0058 01F4      		brne .L258
 2652               	.LVL324:
 2653               	.L254:
 2654 005a 8D2D      		mov r24,r13
 2655               	.L257:
 2656               	.LVL325:
 2657               	/* epilogue start */
 2658               	.LSM374:
 2659 005c DF91      		pop r29
 2660 005e CF91      		pop r28
 2661               	.LVL326:
 2662 0060 1F91      		pop r17
 2663 0062 0F91      		pop r16
 2664               	.LVL327:
 2665 0064 FF90      		pop r15
 2666 0066 EF90      		pop r14
 2667               	.LVL328:
 2668 0068 DF90      		pop r13
 2669               	.LVL329:
 2670 006a 0895      		ret
 2671               	.LFE74:
 2673               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2674               	.global	Endpoint_Write_PStream_LE
 2676               	Endpoint_Write_PStream_LE:
 2677               	.LFB73:
 2678               	.LSM375:
 2679               	.LVL330:
 2680 0000 DF92      		push r13
 2681 0002 EF92      		push r14
 2682 0004 FF92      		push r15
 2683 0006 0F93      		push r16
 2684 0008 1F93      		push r17
 2685 000a CF93      		push r28
 2686 000c DF93      		push r29
 2687               	/* prologue: function */
 2688               	/* frame size = 0 */
 2689 000e F82E      		mov r15,r24
 2690 0010 E92E      		mov r14,r25
 2691               	.LVL331:
 2692 0012 8B01      		movw r16,r22
 2693               	.LSM376:
 2694 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2695               	.LVL332:
 2696 0018 D82E      		mov r13,r24
 2697               	.LVL333:
 2698 001a 8823      		tst r24
 2699 001c 01F4      		brne .L262
 2700               	.LVL334:
 2701               	.LSM377:
 2702 001e 8F2D      		mov r24,r15
 2703               	.LVL335:
 2704 0020 9E2D      		mov r25,r14
 2705               	.LVL336:
 2706 0022 9C01      		movw r18,r24
 2707               	.LVL337:
 2708 0024 E901      		movw r28,r18
 2709               	.LVL338:
 2710 0026 00C0      		rjmp .L268
