   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 1536 03f6 F701      		movw r30,r14
 1537 03f8 2081      		ld r18,Z
 1538 03fa 3181      		ldd r19,Z+1
 1539 03fc 8281      		ldd r24,Z+2
 1540 03fe 9381      		ldd r25,Z+3
 1541 0400 05E0      		ldi r16,lo8(5)
 1542 0402 00C0      		rjmp .L84
 1543               	.L63:
 1544               	.LSM131:
 1545 0404 D701      		movw r26,r14
 1546 0406 1D96      		adiw r26,13
 1547 0408 8C91      		ld r24,X
 1548 040a 1D97      		sbiw r26,13
 1549 040c 8131      		cpi r24,lo8(17)
 1550 040e 01F0      		breq .+2
 1551 0410 00C0      		rjmp .L57
 1552               	.LSM132:
 1553 0412 E501      		movw r28,r10
 1554 0414 4C85      		ldd r20,Y+12
 1555 0416 5D85      		ldd r21,Y+13
 1556 0418 6E85      		ldd r22,Y+14
 1557 041a 7F85      		ldd r23,Y+15
 1558 041c 2D91      		ld r18,X+
 1559 041e 3C91      		ld r19,X
 1560 0420 1197      		sbiw r26,1
 1561 0422 1296      		adiw r26,2
 1562 0424 8D91      		ld r24,X+
 1563 0426 9C91      		ld r25,X
 1564 0428 1397      		sbiw r26,2+1
 1565 042a 0E94 0000 		call TCP_GetConnectionInfo
 1566 042e FC01      		movw r30,r24
 1567               	.LVL83:
 1568               	.LSM133:
 1569 0430 80E1      		ldi r24,lo8(16)
 1570 0432 D601      		movw r26,r12
 1571               	.LVL84:
 1572 0434 1D96      		adiw r26,13
 1573 0436 8C93      		st X,r24
 1574               	.LSM134:
 1575 0438 8081      		ld r24,Z
 1576 043a 9181      		ldd r25,Z+1
 1577 043c A281      		ldd r26,Z+2
 1578 043e B381      		ldd r27,Z+3
 1579 0440 0196      		adiw r24,1
 1580 0442 A11D      		adc r26,__zero_reg__
 1581 0444 B11D      		adc r27,__zero_reg__
 1582 0446 8083      		st Z,r24
 1583 0448 9183      		std Z+1,r25
 1584 044a A283      		std Z+2,r26
 1585 044c B383      		std Z+3,r27
 1586               	.LSM135:
 1587 044e 8481      		ldd r24,Z+4
 1588 0450 9581      		ldd r25,Z+5
 1589 0452 A681      		ldd r26,Z+6
 1590 0454 B781      		ldd r27,Z+7
 1591 0456 0196      		adiw r24,1
 1592 0458 A11D      		adc r26,__zero_reg__
 1593 045a B11D      		adc r27,__zero_reg__
 1594 045c 8483      		std Z+4,r24
 1595 045e 9583      		std Z+5,r25
 1596 0460 A683      		std Z+6,r26
 1597 0462 B783      		std Z+7,r27
 1598               	.LSM136:
 1599 0464 4C85      		ldd r20,Y+12
 1600 0466 5D85      		ldd r21,Y+13
 1601 0468 6E85      		ldd r22,Y+14
 1602 046a 7F85      		ldd r23,Y+15
 1603 046c E701      		movw r28,r14
 1604 046e 2881      		ld r18,Y
 1605 0470 3981      		ldd r19,Y+1
 1606 0472 8A81      		ldd r24,Y+2
 1607 0474 9B81      		ldd r25,Y+3
 1608               	.L82:
 1609 0476 0AE0      		ldi r16,lo8(10)
 1610               	.L83:
 1611 0478 0E94 0000 		call TCP_SetConnectionState
 1612               	.LVL85:
 1613 047c 00C0      		rjmp .L58
 1614               	.LVL86:
 1615               	.L64:
 1616               	.LSM137:
 1617 047e F701      		movw r30,r14
 1618 0480 8585      		ldd r24,Z+13
 1619 0482 8031      		cpi r24,lo8(16)
 1620 0484 01F0      		breq .+2
 1621 0486 00C0      		rjmp .L57
 1622               	.LSM138:
 1623 0488 D501      		movw r26,r10
 1624 048a 1C96      		adiw r26,12
 1625 048c 4D91      		ld r20,X+
 1626 048e 5D91      		ld r21,X+
 1627 0490 6D91      		ld r22,X+
 1628 0492 7C91      		ld r23,X
 1629 0494 1F97      		sbiw r26,12+3
 1630 0496 2081      		ld r18,Z
 1631 0498 3181      		ldd r19,Z+1
 1632 049a 8281      		ldd r24,Z+2
 1633 049c 9381      		ldd r25,Z+3
 1634 049e 0AE0      		ldi r16,lo8(10)
 1635               	.L84:
 1636 04a0 0E94 0000 		call TCP_SetConnectionState
 1637 04a4 00C0      		rjmp .L57
 1638               	.LVL87:
 1639               	.L54:
 1640               	.LSM139:
 1641 04a6 84E1      		ldi r24,lo8(20)
 1642 04a8 E601      		movw r28,r12
 1643               	.LVL88:
 1644 04aa 8D87      		std Y+13,r24
 1645 04ac 00C0      		rjmp .L58
 1646               	.LVL89:
 1647               	.L77:
 1648               	.LBB51:
 1649               	.LBB52:
 1650               	.LSM140:
 1651 04ae 82E0      		ldi r24,lo8(2)
 1652 04b0 90E0      		ldi r25,hi8(2)
 1653               	.LVL90:
 1654               	.LBE52:
 1655               	.LBE51:
 1656               	.LSM141:
 1657 04b2 F601      		movw r30,r12
 1658               	.LVL91:
 1659 04b4 9787      		std Z+15,r25
 1660 04b6 8687      		std Z+14,r24
 1661 04b8 00C0      		rjmp .L76
 1662               	.LVL92:
 1663               	.L86:
 1664               	.LBB53:
 1665               	.LBB54:
 1666               	.LSM142:
 1667 04ba 80E0      		ldi r24,lo8(512)
 1668 04bc 92E0      		ldi r25,hi8(512)
 1669 04be 2085      		ldd r18,Z+8
 1670 04c0 3185      		ldd r19,Z+9
 1671               	.LVL93:
 1672 04c2 821B      		sub r24,r18
 1673 04c4 930B      		sbc r25,r19
 1674               	.LBE54:
 1675               	.LBE53:
 1676               	.LSM143:
 1677 04c6 D601      		movw r26,r12
 1678 04c8 1E96      		adiw r26,14
 1679 04ca 9C93      		st X,r25
 1680 04cc 1E97      		sbiw r26,14
 1681               	.LVL94:
 1682 04ce 1F96      		adiw r26,15
 1683 04d0 8C93      		st X,r24
 1684               	.LVL95:
 1685               	.L76:
 1686               	.LSM144:
 1687 04d2 E601      		movw r28,r12
 1688 04d4 1B8A      		std Y+19,__zero_reg__
 1689 04d6 1A8A      		std Y+18,__zero_reg__
 1690               	.LSM145:
 1691 04d8 198A      		std Y+17,__zero_reg__
 1692 04da 188A      		std Y+16,__zero_reg__
 1693               	.LSM146:
 1694 04dc 8C85      		ldd r24,Y+12
 1695               	.LVL96:
 1696 04de 807F      		andi r24,lo8(-16)
 1697 04e0 8C87      		std Y+12,r24
 1698               	.LSM147:
 1699 04e2 F501      		movw r30,r10
 1700               	.LVL97:
 1701 04e4 4089      		ldd r20,Z+16
 1702 04e6 5189      		ldd r21,Z+17
 1703 04e8 6289      		ldd r22,Z+18
 1704 04ea 7389      		ldd r23,Z+19
 1705 04ec 0485      		ldd r16,Z+12
 1706 04ee 1585      		ldd r17,Z+13
 1707 04f0 2685      		ldd r18,Z+14
 1708 04f2 3785      		ldd r19,Z+15
 1709               	.LVL98:
 1710 04f4 C601      		movw r24,r12
 1711 04f6 E4E1      		ldi r30,lo8(20)
 1712 04f8 EE2E      		mov r14,r30
 1713 04fa F12C      		mov r15,__zero_reg__
 1714               	.LVL99:
 1715 04fc 0E94 0000 		call TCP_Checksum16
 1716               	.LVL100:
 1717 0500 998B      		std Y+17,r25
 1718 0502 888B      		std Y+16,r24
 1719 0504 24E1      		ldi r18,lo8(20)
 1720 0506 30E0      		ldi r19,hi8(20)
 1721 0508 00C0      		rjmp .L68
 1722               	.LVL101:
 1723               	.L72:
 1724               	.LSM148:
 1725 050a 2FEF      		ldi r18,lo8(-1)
 1726 050c 3FEF      		ldi r19,hi8(-1)
 1727 050e 00C0      		rjmp .L68
 1728               	.LVL102:
 1729               	.L57:
 1730 0510 20E0      		ldi r18,lo8(0)
 1731 0512 30E0      		ldi r19,hi8(0)
 1732               	.LVL103:
 1733               	.L68:
 1734               	.LSM149:
 1735 0514 C901      		movw r24,r18
 1736               	/* epilogue start */
 1737 0516 DF91      		pop r29
 1738 0518 CF91      		pop r28
 1739               	.LVL104:
 1740 051a 1F91      		pop r17
 1741               	.LVL105:
 1742 051c 0F91      		pop r16
 1743               	.LVL106:
 1744 051e FF90      		pop r15
 1745 0520 EF90      		pop r14
 1746               	.LVL107:
 1747 0522 DF90      		pop r13
 1748 0524 CF90      		pop r12
 1749               	.LVL108:
 1750 0526 BF90      		pop r11
 1751 0528 AF90      		pop r10
 1752               	.LVL109:
 1753 052a 0895      		ret
 1754               	.LVL110:
 1755               	.L58:
 1756               	.LSM150:
 1757 052c D501      		movw r26,r10
 1758               	.LVL111:
 1759 052e 1C96      		adiw r26,12
 1760 0530 4D91      		ld r20,X+
 1761 0532 5D91      		ld r21,X+
 1762 0534 6D91      		ld r22,X+
 1763 0536 7C91      		ld r23,X
 1764 0538 1F97      		sbiw r26,12+3
 1765               	.LVL112:
 1766 053a E701      		movw r28,r14
 1767 053c 2881      		ld r18,Y
 1768 053e 3981      		ldd r19,Y+1
 1769               	.LVL113:
 1770 0540 8A81      		ldd r24,Y+2
 1771 0542 9B81      		ldd r25,Y+3
 1772               	.LVL114:
 1773 0544 0E94 0000 		call TCP_GetConnectionInfo
 1774               	.LVL115:
 1775 0548 FC01      		movw r30,r24
 1776               	.LVL116:
 1777               	.LSM151:
 1778 054a 8A81      		ldd r24,Y+2
 1779 054c 9B81      		ldd r25,Y+3
 1780 054e D601      		movw r26,r12
 1781 0550 1196      		adiw r26,1
 1782 0552 9C93      		st X,r25
 1783 0554 8E93      		st -X,r24
 1784               	.LSM152:
 1785 0556 8881      		ld r24,Y
 1786 0558 9981      		ldd r25,Y+1
 1787 055a 1396      		adiw r26,2+1
 1788 055c 9C93      		st X,r25
 1789 055e 8E93      		st -X,r24
 1790 0560 1297      		sbiw r26,2
 1791               	.LBB55:
 1792               	.LBB56:
 1793               	.LSM153:
 1794 0562 3481      		ldd r19,Z+4
 1795               	.LVL117:
 1796 0564 2581      		ldd r18,Z+5
 1797               	.LVL118:
 1798 0566 9681      		ldd r25,Z+6
 1799               	.LVL119:
 1800 0568 8781      		ldd r24,Z+7
 1801               	.LVL120:
 1802               	.LBE56:
 1803               	.LBE55:
 1804               	.LSM154:
 1805 056a 1496      		adiw r26,4
 1806 056c 8C93      		st X,r24
 1807 056e 1497      		sbiw r26,4
 1808 0570 1596      		adiw r26,5
 1809 0572 9C93      		st X,r25
 1810 0574 1597      		sbiw r26,5
 1811 0576 1696      		adiw r26,6
 1812 0578 2C93      		st X,r18
 1813 057a 1697      		sbiw r26,6
 1814 057c 1796      		adiw r26,7
 1815 057e 3C93      		st X,r19
 1816 0580 1797      		sbiw r26,7
 1817               	.LBB57:
 1818               	.LBB58:
 1819               	.LSM155:
 1820 0582 3081      		ld r19,Z
 1821               	.LVL121:
 1822 0584 2181      		ldd r18,Z+1
 1823               	.LVL122:
 1824 0586 9281      		ldd r25,Z+2
 1825               	.LVL123:
 1826 0588 8381      		ldd r24,Z+3
 1827               	.LVL124:
 1828               	.LBE58:
 1829               	.LBE57:
 1830               	.LSM156:
 1831 058a 1896      		adiw r26,8
 1832 058c 8C93      		st X,r24
 1833 058e 1897      		sbiw r26,8
 1834 0590 1996      		adiw r26,9
 1835 0592 9C93      		st X,r25
 1836 0594 1997      		sbiw r26,9
 1837 0596 1A96      		adiw r26,10
 1838 0598 2C93      		st X,r18
 1839 059a 1A97      		sbiw r26,10
 1840 059c 1B96      		adiw r26,11
 1841 059e 3C93      		st X,r19
 1842 05a0 1B97      		sbiw r26,11
 1843               	.LSM157:
 1844 05a2 1C96      		adiw r26,12
 1845 05a4 8C91      		ld r24,X
 1846 05a6 1C97      		sbiw r26,12
 1847               	.LVL125:
 1848 05a8 8F70      		andi r24,lo8(15)
 1849 05aa 8065      		ori r24,lo8(80)
 1850 05ac 1C96      		adiw r26,12
 1851 05ae 8C93      		st X,r24
 1852               	.LSM158:
 1853 05b0 E45F      		subi r30,lo8(-(524))
 1854 05b2 FD4F      		sbci r31,hi8(-(524))
 1855 05b4 8081      		ld r24,Z
 1856 05b6 EC50      		subi r30,lo8(-(-524))
 1857 05b8 F240      		sbci r31,hi8(-(-524))
 1858 05ba 8823      		tst r24
 1859 05bc 01F4      		brne .+2
 1860 05be 00C0      		rjmp .L77
 1861 05c0 00C0      		rjmp .L86
 1862               	.LFE100:
 1864               		.section	.text.TCP_Task,"ax",@progbits
 1865               	.global	TCP_Task
 1867               	TCP_Task:
 1868               	.LFB93:
 1869               	.LSM159:
 1870 0000 2F92      		push r2
 1871 0002 3F92      		push r3
 1872 0004 4F92      		push r4
 1873 0006 5F92      		push r5
 1874 0008 6F92      		push r6
 1875 000a 7F92      		push r7
 1876 000c 8F92      		push r8
 1877 000e 9F92      		push r9
 1878 0010 AF92      		push r10
 1879 0012 BF92      		push r11
 1880 0014 CF92      		push r12
 1881 0016 DF92      		push r13
 1882 0018 EF92      		push r14
 1883 001a FF92      		push r15
 1884 001c 0F93      		push r16
 1885 001e 1F93      		push r17
 1886 0020 DF93      		push r29
 1887 0022 CF93      		push r28
 1888 0024 00D0      		rcall .
 1889 0026 CDB7      		in r28,__SP_L__
 1890 0028 DEB7      		in r29,__SP_H__
 1891               	/* prologue: function */
 1892               	/* frame size = 2 */
 1893               	.LSM160:
 1894 002a 30E0      		ldi r19,lo8(ConnectionStateTable)
 1895 002c C32E      		mov r12,r19
 1896 002e 30E0      		ldi r19,hi8(ConnectionStateTable)
 1897 0030 D32E      		mov r13,r19
 1898 0032 00E0      		ldi r16,lo8(0)
 1899 0034 10E0      		ldi r17,hi8(0)
 1900               	.LBB59:
 1901               	.LBB60:
 1902               	.LSM161:
 1903 0036 26E1      		ldi r18,lo8(534)
 1904 0038 E22E      		mov r14,r18
 1905 003a 22E0      		ldi r18,hi8(534)
 1906 003c F22E      		mov r15,r18
 1907 003e 00C0      		rjmp .L88
 1908               	.L102:
 1909               	.LSM162:
 1910 0040 8091 0000 		lds r24,PortStateTable+2
 1911 0044 8130      		cpi r24,lo8(1)
 1912 0046 01F4      		brne .L89
 1913               	.LSM163:
 1914 0048 0E9D      		mul r16,r14
 1915 004a B001      		movw r22,r0
 1916 004c 0F9D      		mul r16,r15
 1917 004e 700D      		add r23,r0
 1918 0050 1E9D      		mul r17,r14
 1919 0052 700D      		add r23,r0
 1920 0054 1124      		clr r1
 1921 0056 6050      		subi r22,lo8(-(ConnectionStateTable+16))
 1922 0058 7040      		sbci r23,hi8(-(ConnectionStateTable+16))
 1923 005a E091 0000 		lds r30,PortStateTable+3
 1924 005e F091 0000 		lds r31,(PortStateTable+3)+1
 1925 0062 C601      		movw r24,r12
 1926 0064 0995      		icall
 1927               	.L89:
 1928 0066 0F5F      		subi r16,lo8(-(1))
 1929 0068 1F4F      		sbci r17,hi8(-(1))
 1930 006a 26E1      		ldi r18,lo8(534)
 1931 006c 32E0      		ldi r19,hi8(534)
 1932 006e C20E      		add r12,r18
 1933 0070 D31E      		adc r13,r19
 1934               	.LBE60:
 1935               	.LSM164:
 1936 0072 0330      		cpi r16,3
 1937 0074 1105      		cpc r17,__zero_reg__
 1938 0076 01F0      		breq .L90
 1939               	.L88:
 1940               	.LBB61:
 1941               	.LSM165:
 1942 0078 2091 0000 		lds r18,PortStateTable
 1943 007c 3091 0000 		lds r19,(PortStateTable)+1
 1944 0080 D601      		movw r26,r12
 1945 0082 8D91      		ld r24,X+
 1946 0084 9C91      		ld r25,X
 1947 0086 2817      		cp r18,r24
 1948 0088 3907      		cpc r19,r25
 1949 008a 01F4      		brne .L89
 1950 008c 00C0      		rjmp .L102
 1951               	.L90:
 1952               	.LBE61:
 1953               	.LBE59:
 1954               	.LSM166:
 1955 008e 8091 0000 		lds r24,FrameOUT+1502
 1956 0092 8823      		tst r24
 1957 0094 01F0      		breq .+2
 1958 0096 00C0      		rjmp .L99
 1959               	.LBB62:
 1960               	.LSM167:
 1961 0098 8091 0000 		lds r24,ConnectionStateTable+530
 1962 009c 8823      		tst r24
 1963 009e 01F0      		breq .L93
 1964 00a0 8091 0000 		lds r24,ConnectionStateTable+531
 1965 00a4 8823      		tst r24
 1966 00a6 01F0      		breq .L93
 1967 00a8 1A82      		std Y+2,__zero_reg__
 1968 00aa 1982      		std Y+1,__zero_reg__
 1969 00ac 00C0      		rjmp .L94
 1970               	.L93:
 1971 00ae 8091 0000 		lds r24,ConnectionStateTable+1064
 1972 00b2 8823      		tst r24
 1973 00b4 01F0      		breq .L95
 1974 00b6 8091 0000 		lds r24,ConnectionStateTable+1065
 1975 00ba 8823      		tst r24
 1976 00bc 01F0      		breq .L95
 1977 00be E1E0      		ldi r30,lo8(1)
 1978 00c0 F0E0      		ldi r31,hi8(1)
 1979 00c2 FA83      		std Y+2,r31
 1980 00c4 E983      		std Y+1,r30
 1981 00c6 00C0      		rjmp .L94
 1982               	.L95:
 1983 00c8 8091 0000 		lds r24,ConnectionStateTable+1598
 1984 00cc 8823      		tst r24
 1985 00ce 01F4      		brne .+2
 1986 00d0 00C0      		rjmp .L99
 1987 00d2 8091 0000 		lds r24,ConnectionStateTable+1599
 1988 00d6 8823      		tst r24
 1989 00d8 01F4      		brne .+2
 1990 00da 00C0      		rjmp .L99
 1991 00dc 22E0      		ldi r18,lo8(2)
 1992 00de 30E0      		ldi r19,hi8(2)
 1993 00e0 3A83      		std Y+2,r19
 1994 00e2 2983      		std Y+1,r18
 1995               	.L94:
 1996               	.LBB63:
 1997               	.LSM168:
 1998 00e4 90E0      		ldi r25,lo8(FrameOUT)
 1999 00e6 A92E      		mov r10,r25
 2000 00e8 90E0      		ldi r25,hi8(FrameOUT)
 2001 00ea B92E      		mov r11,r25
 2002               	.LVL126:
 2003 00ec 8EE0      		ldi r24,lo8(14)
 2004 00ee 90E0      		ldi r25,hi8(14)
 2005 00f0 A80E      		add r10,r24
 2006 00f2 B91E      		adc r11,r25
 2007               	.LSM169:
 2008 00f4 80E0      		ldi r24,lo8(FrameOUT)
 2009 00f6 C82E      		mov r12,r24
 2010 00f8 80E0      		ldi r24,hi8(FrameOUT)
 2011 00fa D82E      		mov r13,r24
 2012               	.LVL127:
 2013 00fc A2E2      		ldi r26,lo8(34)
 2014 00fe B0E0      		ldi r27,hi8(34)
 2015 0100 CA0E      		add r12,r26
 2016 0102 DB1E      		adc r13,r27
 2017               	.LSM170:
 2018 0104 86E1      		ldi r24,lo8(534)
 2019 0106 92E0      		ldi r25,hi8(534)
 2020 0108 E981      		ldd r30,Y+1
 2021 010a FA81      		ldd r31,Y+2
 2022 010c E89F      		mul r30,r24
 2023 010e A001      		movw r20,r0
 2024 0110 E99F      		mul r30,r25
 2025 0112 500D      		add r21,r0
 2026 0114 F89F      		mul r31,r24
 2027 0116 500D      		add r21,r0
 2028 0118 1124      		clr r1
 2029 011a 00E0      		ldi r16,lo8(ConnectionStateTable)
 2030 011c 802E      		mov r8,r16
 2031 011e 00E0      		ldi r16,hi8(ConnectionStateTable)
 2032 0120 902E      		mov r9,r16
 2033 0122 840E      		add r8,r20
 2034 0124 951E      		adc r9,r21
 2035 0126 D401      		movw r26,r8
 2036 0128 5096      		adiw r26,16
 2037 012a 6D90      		ld r6,X+
 2038 012c 7C90      		ld r7,X
 2039 012e 5197      		sbiw r26,16+1
 2040               	.LVL128:
 2041               	.LSM171:
 2042 0130 8D91      		ld r24,X+
 2043 0132 9C91      		ld r25,X
 2044 0134 9093 0000 		sts (FrameOUT+34)+1,r25
 2045 0138 8093 0000 		sts FrameOUT+34,r24
 2046               	.LSM172:
 2047 013c 8BE0      		ldi r24,lo8(267)
 2048 013e 91E0      		ldi r25,hi8(267)
 2049 0140 9F01      		movw r18,r30
 2050 0142 289F      		mul r18,r24
 2051 0144 F001      		movw r30,r0
 2052 0146 299F      		mul r18,r25
 2053 0148 F00D      		add r31,r0
 2054 014a 389F      		mul r19,r24
 2055 014c F00D      		add r31,r0
 2056 014e 1124      		clr r1
 2057 0150 EE0F      		lsl r30
 2058 0152 FF1F      		rol r31
 2059 0154 E050      		subi r30,lo8(-(ConnectionStateTable+2))
 2060 0156 F040      		sbci r31,hi8(-(ConnectionStateTable+2))
 2061 0158 8081      		ld r24,Z
 2062 015a 9181      		ldd r25,Z+1
 2063 015c D601      		movw r26,r12
 2064 015e 1396      		adiw r26,2+1
 2065 0160 9C93      		st X,r25
 2066 0162 8E93      		st -X,r24
 2067 0164 1297      		sbiw r26,2
 2068               	.LBB64:
 2069               	.LBB65:
 2070               	.LSM173:
 2071 0166 F401      		movw r30,r8
 2072 0168 3C96      		adiw r30,12
 2073 016a D401      		movw r26,r8
 2074 016c 1C96      		adiw r26,12
 2075 016e 3C91      		ld r19,X
 2076 0170 1C97      		sbiw r26,12
 2077               	.LVL129:
 2078 0172 2181      		ldd r18,Z+1
 2079               	.LVL130:
 2080 0174 9281      		ldd r25,Z+2
 2081               	.LVL131:
 2082 0176 8381      		ldd r24,Z+3
 2083               	.LVL132:
 2084               	.LBE65:
 2085               	.LBE64:
 2086               	.LSM174:
 2087 0178 F601      		movw r30,r12
 2088 017a 8483      		std Z+4,r24
 2089 017c 9583      		std Z+5,r25
 2090 017e 2683      		std Z+6,r18
 2091 0180 3783      		std Z+7,r19
 2092               	.LBB66:
 2093               	.LBB67:
 2094               	.LSM175:
 2095 0182 F401      		movw r30,r8
 2096 0184 3896      		adiw r30,8
 2097 0186 1896      		adiw r26,8
 2098 0188 3C91      		ld r19,X
 2099               	.LVL133:
 2100 018a 2181      		ldd r18,Z+1
 2101               	.LVL134:
 2102 018c 9281      		ldd r25,Z+2
 2103               	.LVL135:
 2104 018e 8381      		ldd r24,Z+3
 2105               	.LVL136:
 2106               	.LBE67:
 2107               	.LBE66:
 2108               	.LSM176:
 2109 0190 F601      		movw r30,r12
 2110 0192 8087      		std Z+8,r24
 2111 0194 9187      		std Z+9,r25
 2112 0196 2287      		std Z+10,r18
 2113 0198 3387      		std Z+11,r19
 2114               	.LBB68:
 2115               	.LBB69:
 2116               	.LSM177:
 2117 019a 82E0      		ldi r24,lo8(2)
 2118 019c 90E0      		ldi r25,hi8(2)
 2119               	.LVL137:
 2120               	.LBE69:
 2121               	.LBE68:
 2122               	.LSM178:
 2123 019e 9787      		std Z+15,r25
 2124 01a0 8687      		std Z+14,r24
 2125               	.LSM179:
 2126 01a2 80E1      		ldi r24,lo8(16)
 2127               	.LVL138:
 2128 01a4 8587      		std Z+13,r24
 2129               	.LSM180:
 2130 01a6 138A      		std Z+19,__zero_reg__
 2131 01a8 128A      		std Z+18,__zero_reg__
 2132               	.LSM181:
 2133 01aa 118A      		std Z+17,__zero_reg__
 2134 01ac 108A      		std Z+16,__zero_reg__
 2135               	.LSM182:
 2136 01ae 80E5      		ldi r24,lo8(80)
 2137 01b0 8487      		std Z+12,r24
 2138               	.LSM183:
 2139 01b2 20E0      		ldi r18,lo8(FrameOUT)
 2140 01b4 30E0      		ldi r19,hi8(FrameOUT)
 2141               	.LVL139:
 2142 01b6 2A5C      		subi r18,lo8(-(54))
 2143 01b8 3F4F      		sbci r19,hi8(-(54))
 2144 01ba 4050      		subi r20,lo8(-(ConnectionStateTable+18))
 2145 01bc 5040      		sbci r21,hi8(-(ConnectionStateTable+18))
 2146 01be C901      		movw r24,r18
 2147 01c0 BA01      		movw r22,r20
 2148 01c2 A301      		movw r20,r6
 2149               	.LVL140:
 2150 01c4 0E94 0000 		call memcpy
 2151               	.LVL141:
 2152               	.LSM184:
 2153 01c8 C301      		movw r24,r6
 2154               	.LVL142:
 2155 01ca A0E0      		ldi r26,lo8(0)
 2156 01cc B0E0      		ldi r27,hi8(0)
 2157               	.LVL143:
 2158 01ce F401      		movw r30,r8
 2159 01d0 2485      		ldd r18,Z+12
 2160 01d2 3585      		ldd r19,Z+13
 2161 01d4 4685      		ldd r20,Z+14
 2162 01d6 5785      		ldd r21,Z+15
 2163 01d8 820F      		add r24,r18
 2164 01da 931F      		adc r25,r19
 2165 01dc A41F      		adc r26,r20
 2166 01de B51F      		adc r27,r21
 2167               	.LVL144:
 2168 01e0 8487      		std Z+12,r24
 2169 01e2 9587      		std Z+13,r25
 2170 01e4 A687      		std Z+14,r26
 2171 01e6 B787      		std Z+15,r27
 2172               	.LSM185:
 2173 01e8 24E1      		ldi r18,lo8(20)
 2174 01ea 30E0      		ldi r19,hi8(20)
 2175 01ec 620E      		add r6,r18
 2176 01ee 731E      		adc r7,r19
 2177               	.LVL145:
 2178 01f0 2090 0000 		lds r2,ServerIPAddress
 2179 01f4 3090 0000 		lds r3,(ServerIPAddress)+1
 2180 01f8 4090 0000 		lds r4,(ServerIPAddress)+2
 2181 01fc 5090 0000 		lds r5,(ServerIPAddress)+3
 2182 0200 0481      		ldd r16,Z+4
 2183 0202 1581      		ldd r17,Z+5
 2184 0204 2681      		ldd r18,Z+6
 2185 0206 3781      		ldd r19,Z+7
 2186 0208 C601      		movw r24,r12
 2187 020a B201      		movw r22,r4
 2188 020c A101      		movw r20,r2
 2189 020e 7301      		movw r14,r6
 2190 0210 0E94 0000 		call TCP_Checksum16
 2191               	.LVL146:
 2192 0214 D601      		movw r26,r12
 2193 0216 5196      		adiw r26,16+1
 2194 0218 9C93      		st X,r25
 2195 021a 8E93      		st -X,r24
 2196 021c 5097      		sbiw r26,16
 2197               	.LSM186:
 2198 021e 8301      		movw r16,r6
 2199 0220 0C5E      		subi r16,lo8(-(20))
 2200 0222 1F4F      		sbci r17,hi8(-(20))
 2201               	.LVL147:
 2202 0224 F501      		movw r30,r10
 2203 0226 1283      		std Z+2,r17
 2204               	.LVL148:
 2205 0228 0383      		std Z+3,r16
 2206               	.LSM187:
 2207 022a 1182      		std Z+1,__zero_reg__
 2208               	.LSM188:
 2209 022c 85E4      		ldi r24,lo8(69)
 2210 022e 8093 0000 		sts FrameOUT+14,r24
 2211               	.LSM189:
 2212 0232 1682      		std Z+6,__zero_reg__
 2213 0234 1782      		std Z+7,__zero_reg__
 2214               	.LSM190:
 2215 0236 1582      		std Z+5,__zero_reg__
 2216 0238 1482      		std Z+4,__zero_reg__
 2217               	.LSM191:
 2218 023a 1386      		std Z+11,__zero_reg__
 2219 023c 1286      		std Z+10,__zero_reg__
 2220               	.LSM192:
 2221 023e 86E0      		ldi r24,lo8(6)
 2222 0240 8187      		std Z+9,r24
 2223               	.LSM193:
 2224 0242 80E8      		ldi r24,lo8(-128)
 2225 0244 8087      		std Z+8,r24
 2226               	.LSM194:
 2227 0246 D501      		movw r26,r10
 2228 0248 1C96      		adiw r26,12
 2229 024a 2D92      		st X+,r2
 2230 024c 3D92      		st X+,r3
 2231 024e 4D92      		st X+,r4
 2232 0250 5C92      		st X,r5
 2233 0252 1F97      		sbiw r26,12+3
 2234               	.LSM195:
 2235 0254 F401      		movw r30,r8
 2236 0256 8481      		ldd r24,Z+4
 2237 0258 9581      		ldd r25,Z+5
 2238 025a A681      		ldd r26,Z+6
 2239 025c B781      		ldd r27,Z+7
 2240 025e F501      		movw r30,r10
 2241 0260 808B      		std Z+16,r24
 2242 0262 918B      		std Z+17,r25
 2243 0264 A28B      		std Z+18,r26
 2244 0266 B38B      		std Z+19,r27
 2245               	.LSM196:
 2246 0268 C501      		movw r24,r10
 2247 026a 64E1      		ldi r22,lo8(20)
 2248 026c 70E0      		ldi r23,hi8(20)
 2249 026e 0E94 0000 		call Ethernet_Checksum16
 2250 0272 D501      		movw r26,r10
 2251 0274 1B96      		adiw r26,10+1
 2252 0276 9C93      		st X,r25
 2253 0278 8E93      		st -X,r24
 2254 027a 1A97      		sbiw r26,10
 2255               	.LSM197:
 2256 027c A0E0      		ldi r26,lo8(FrameOUT)
 2257 027e B0E0      		ldi r27,hi8(FrameOUT)
 2258 0280 1696      		adiw r26,6
 2259 0282 E0E0      		ldi r30,lo8(ServerMACAddress)
 2260 0284 F0E0      		ldi r31,hi8(ServerMACAddress)
 2261 0286 86E0      		ldi r24,lo8(6)
 2262               	.L97:
 2263 0288 0190      		ld r0,Z+
 2264 028a 0D92      		st X+,r0
 2265 028c 8150      		subi r24,lo8(-(-1))
 2266 028e 01F4      		brne .L97
 2267               	.LSM198:
 2268 0290 A0E0      		ldi r26,lo8(FrameOUT)
