   1               		.file	"missionControl.c"
   2               	__SREG__ = 0x3f
 1725 05d9 73        		.byte	115
 1726 05da 73        		.byte	115
 1727 05db 74        		.byte	116
 1728 05dc 74        		.byte	116
 1729 05dd 74        		.byte	116
 1730 05de 74        		.byte	116
 1731 05df 75        		.byte	117
 1732 05e0 75        		.byte	117
 1733 05e1 75        		.byte	117
 1734 05e2 75        		.byte	117
 1735 05e3 76        		.byte	118
 1736 05e4 76        		.byte	118
 1737 05e5 76        		.byte	118
 1738 05e6 76        		.byte	118
 1739 05e7 77        		.byte	119
 1740 05e8 77        		.byte	119
 1741 05e9 77        		.byte	119
 1742 05ea 77        		.byte	119
 1743 05eb 78        		.byte	120
 1744 05ec 78        		.byte	120
 1745 05ed 78        		.byte	120
 1746 05ee 78        		.byte	120
 1747 05ef 79        		.byte	121
 1748 05f0 79        		.byte	121
 1749 05f1 79        		.byte	121
 1750 05f2 79        		.byte	121
 1751 05f3 7A        		.byte	122
 1752 05f4 7A        		.byte	122
 1753 05f5 7A        		.byte	122
 1754 05f6 7A        		.byte	122
 1755 05f7 7B        		.byte	123
 1756 05f8 7B        		.byte	123
 1757 05f9 7B        		.byte	123
 1758 05fa 7B        		.byte	123
 1759 05fb 7C        		.byte	124
 1760 05fc 7C        		.byte	124
 1761 05fd 7C        		.byte	124
 1762 05fe 7C        		.byte	124
 1763 05ff 7D        		.byte	125
 1764 0600 7D        		.byte	125
 1765 0601 7D        		.byte	125
 1766 0602 7D        		.byte	125
 1767 0603 7E        		.byte	126
 1768 0604 7E        		.byte	126
 1769 0605 7E        		.byte	126
 1770 0606 7E        		.byte	126
 1771 0607 7F        		.byte	127
 1772 0608 7F        		.byte	127
 1773 0609 7F        		.byte	127
 1774 060a 7F        		.byte	127
 1775 060b 80        		.byte	-128
 1776 060c 80        		.byte	-128
 1777 060d 80        		.byte	-128
 1778 060e 80        		.byte	-128
 1779 060f 81        		.byte	-127
 1780 0610 81        		.byte	-127
 1781 0611 81        		.byte	-127
 1782 0612 81        		.byte	-127
 1783 0613 82        		.byte	-126
 1784 0614 82        		.byte	-126
 1785 0615 82        		.byte	-126
 1786 0616 82        		.byte	-126
 1787 0617 83        		.byte	-125
 1788 0618 83        		.byte	-125
 1789 0619 83        		.byte	-125
 1790 061a 83        		.byte	-125
 1791 061b 84        		.byte	-124
 1792 061c 84        		.byte	-124
 1793 061d 84        		.byte	-124
 1794 061e 84        		.byte	-124
 1795 061f 85        		.byte	-123
 1796 0620 85        		.byte	-123
 1797 0621 85        		.byte	-123
 1798 0622 85        		.byte	-123
 1799 0623 86        		.byte	-122
 1800 0624 86        		.byte	-122
 1801 0625 86        		.byte	-122
 1802 0626 86        		.byte	-122
 1803 0627 87        		.byte	-121
 1804 0628 87        		.byte	-121
 1805 0629 87        		.byte	-121
 1806 062a 87        		.byte	-121
 1807 062b 88        		.byte	-120
 1808 062c 88        		.byte	-120
 1809 062d 88        		.byte	-120
 1810 062e 88        		.byte	-120
 1811 062f 89        		.byte	-119
 1812 0630 89        		.byte	-119
 1813 0631 89        		.byte	-119
 1814 0632 89        		.byte	-119
 1815 0633 8A        		.byte	-118
 1816 0634 8A        		.byte	-118
 1817 0635 8A        		.byte	-118
 1818 0636 8A        		.byte	-118
 1819 0637 8B        		.byte	-117
 1820 0638 8B        		.byte	-117
 1821 0639 8B        		.byte	-117
 1822 063a 8B        		.byte	-117
 1823 063b 8C        		.byte	-116
 1824 063c 8C        		.byte	-116
 1825 063d 8C        		.byte	-116
 1826 063e 8C        		.byte	-116
 1827 063f 8D        		.byte	-115
 1828 0640 8D        		.byte	-115
 1829 0641 8D        		.byte	-115
 1830 0642 8D        		.byte	-115
 1831 0643 8E        		.byte	-114
 1832 0644 8E        		.byte	-114
 1833 0645 8E        		.byte	-114
 1834 0646 8E        		.byte	-114
 1835 0647 8F        		.byte	-113
 1836 0648 8F        		.byte	-113
 1837 0649 8F        		.byte	-113
 1838 064a 8F        		.byte	-113
 1839 064b 90        		.byte	-112
 1840 064c 90        		.byte	-112
 1841 064d 90        		.byte	-112
 1842 064e 90        		.byte	-112
 1843 064f 91        		.byte	-111
 1844 0650 91        		.byte	-111
 1845 0651 91        		.byte	-111
 1846 0652 91        		.byte	-111
 1847 0653 92        		.byte	-110
 1848 0654 92        		.byte	-110
 1849 0655 92        		.byte	-110
 1850 0656 92        		.byte	-110
 1851 0657 93        		.byte	-109
 1852 0658 93        		.byte	-109
 1853 0659 93        		.byte	-109
 1854 065a 93        		.byte	-109
 1855 065b 94        		.byte	-108
 1856 065c 94        		.byte	-108
 1857 065d 94        		.byte	-108
 1858 065e 94        		.byte	-108
 1859 065f 95        		.byte	-107
 1860 0660 95        		.byte	-107
 1861 0661 95        		.byte	-107
 1862 0662 95        		.byte	-107
 1863 0663 96        		.byte	-106
 1864 0664 96        		.byte	-106
 1865 0665 96        		.byte	-106
 1866 0666 96        		.byte	-106
 1867 0667 97        		.byte	-105
 1868 0668 97        		.byte	-105
 1869 0669 97        		.byte	-105
 1870 066a 97        		.byte	-105
 1871 066b 98        		.byte	-104
 1872 066c 98        		.byte	-104
 1873 066d 98        		.byte	-104
 1874 066e 98        		.byte	-104
 1875 066f 99        		.byte	-103
 1876 0670 99        		.byte	-103
 1877 0671 99        		.byte	-103
 1878 0672 99        		.byte	-103
 1879 0673 9A        		.byte	-102
 1880 0674 9A        		.byte	-102
 1881 0675 9A        		.byte	-102
 1882 0676 9A        		.byte	-102
 1883 0677 9B        		.byte	-101
 1884 0678 9B        		.byte	-101
 1885 0679 9B        		.byte	-101
 1886 067a 9B        		.byte	-101
 1887 067b 9C        		.byte	-100
 1888 067c 9C        		.byte	-100
 1889 067d 9C        		.byte	-100
 1890 067e 9C        		.byte	-100
 1891 067f 9D        		.byte	-99
 1892 0680 9D        		.byte	-99
 1893 0681 9D        		.byte	-99
 1894 0682 9D        		.byte	-99
 1895 0683 9E        		.byte	-98
 1896 0684 9E        		.byte	-98
 1897 0685 9E        		.byte	-98
 1898 0686 9E        		.byte	-98
 1899 0687 9F        		.byte	-97
 1900 0688 9F        		.byte	-97
 1901 0689 9F        		.byte	-97
 1902 068a 9F        		.byte	-97
 1903 068b A0        		.byte	-96
 1904 068c A0        		.byte	-96
 1905 068d A0        		.byte	-96
 1906 068e A0        		.byte	-96
 1907 068f A1        		.byte	-95
 1908 0690 A1        		.byte	-95
 1909 0691 A1        		.byte	-95
 1910 0692 A1        		.byte	-95
 1911 0693 A2        		.byte	-94
 1912 0694 A2        		.byte	-94
 1913 0695 A2        		.byte	-94
 1914 0696 A2        		.byte	-94
 1915 0697 A3        		.byte	-93
 1916 0698 A3        		.byte	-93
 1917 0699 A3        		.byte	-93
 1918 069a A3        		.byte	-93
 1919 069b A4        		.byte	-92
 1920 069c A4        		.byte	-92
 1921 069d A4        		.byte	-92
 1922 069e A4        		.byte	-92
 1923 069f A5        		.byte	-91
 1924 06a0 A5        		.byte	-91
 1925 06a1 A5        		.byte	-91
 1926 06a2 A5        		.byte	-91
 1927 06a3 A6        		.byte	-90
 1928 06a4 A6        		.byte	-90
 1929 06a5 A6        		.byte	-90
 1930 06a6 A6        		.byte	-90
 1931 06a7 A7        		.byte	-89
 1932 06a8 A7        		.byte	-89
 1933 06a9 A7        		.byte	-89
 1934 06aa A7        		.byte	-89
 1935 06ab A8        		.byte	-88
 1936 06ac A8        		.byte	-88
 1937 06ad A8        		.byte	-88
 1938 06ae A8        		.byte	-88
 1939 06af A9        		.byte	-87
 1940 06b0 A9        		.byte	-87
 1941 06b1 A9        		.byte	-87
 1942 06b2 A9        		.byte	-87
 1943 06b3 AA        		.byte	-86
 1944 06b4 AA        		.byte	-86
 1945 06b5 AA        		.byte	-86
 1946 06b6 AA        		.byte	-86
 1947 06b7 AB        		.byte	-85
 1948 06b8 AB        		.byte	-85
 1949 06b9 AB        		.byte	-85
 1950 06ba AB        		.byte	-85
 1951 06bb AC        		.byte	-84
 1952 06bc AC        		.byte	-84
 1953 06bd AC        		.byte	-84
 1954 06be AC        		.byte	-84
 1955 06bf AD        		.byte	-83
 1956 06c0 AD        		.byte	-83
 1957 06c1 AD        		.byte	-83
 1958 06c2 AD        		.byte	-83
 1959 06c3 AE        		.byte	-82
 1960 06c4 AE        		.byte	-82
 1961 06c5 AE        		.byte	-82
 1962 06c6 AE        		.byte	-82
 1963 06c7 AF        		.byte	-81
 1964 06c8 AF        		.byte	-81
 1965 06c9 AF        		.byte	-81
 1966 06ca AF        		.byte	-81
 1967 06cb B0        		.byte	-80
 1968 06cc B0        		.byte	-80
 1969 06cd B0        		.byte	-80
 1970 06ce B0        		.byte	-80
 1971 06cf B1        		.byte	-79
 1972 06d0 B1        		.byte	-79
 1973 06d1 B1        		.byte	-79
 1974 06d2 B1        		.byte	-79
 1975 06d3 B2        		.byte	-78
 1976 06d4 B2        		.byte	-78
 1977 06d5 B2        		.byte	-78
 1978 06d6 B2        		.byte	-78
 1979 06d7 B3        		.byte	-77
 1980 06d8 B3        		.byte	-77
 1981 06d9 B3        		.byte	-77
 1982 06da B3        		.byte	-77
 1983 06db B4        		.byte	-76
 1984 06dc B4        		.byte	-76
 1985 06dd B4        		.byte	-76
 1986 06de B4        		.byte	-76
 1987 06df B5        		.byte	-75
 1988 06e0 B5        		.byte	-75
 1989 06e1 B5        		.byte	-75
 1990 06e2 B5        		.byte	-75
 1991 06e3 B6        		.byte	-74
 1992 06e4 B6        		.byte	-74
 1993 06e5 B6        		.byte	-74
 1994 06e6 B6        		.byte	-74
 1995 06e7 B7        		.byte	-73
 1996 06e8 B7        		.byte	-73
 1997 06e9 B7        		.byte	-73
 1998 06ea B7        		.byte	-73
 1999 06eb B8        		.byte	-72
 2000 06ec B8        		.byte	-72
 2001 06ed B8        		.byte	-72
 2002 06ee B8        		.byte	-72
 2003 06ef B9        		.byte	-71
 2004 06f0 B9        		.byte	-71
 2005 06f1 B9        		.byte	-71
 2006 06f2 B9        		.byte	-71
 2007 06f3 BA        		.byte	-70
 2008 06f4 BA        		.byte	-70
 2009 06f5 BA        		.byte	-70
 2010 06f6 BA        		.byte	-70
 2011 06f7 BB        		.byte	-69
 2012 06f8 BB        		.byte	-69
 2013 06f9 BB        		.byte	-69
 2014 06fa BB        		.byte	-69
 2015 06fb BC        		.byte	-68
 2016 06fc BC        		.byte	-68
 2017 06fd BC        		.byte	-68
 2018 06fe BC        		.byte	-68
 2019 06ff BD        		.byte	-67
 2020 0700 BD        		.byte	-67
 2021 0701 BD        		.byte	-67
 2022 0702 BD        		.byte	-67
 2023 0703 BE        		.byte	-66
 2024 0704 BE        		.byte	-66
 2025 0705 BE        		.byte	-66
 2026 0706 BE        		.byte	-66
 2027 0707 BF        		.byte	-65
 2028 0708 BF        		.byte	-65
 2029 0709 BF        		.byte	-65
 2030 070a BF        		.byte	-65
 2031 070b C0        		.byte	-64
 2032 070c C0        		.byte	-64
 2033 070d C0        		.byte	-64
 2034 070e C0        		.byte	-64
 2035 070f C1        		.byte	-63
 2036 0710 C1        		.byte	-63
 2037 0711 C1        		.byte	-63
 2038 0712 C1        		.byte	-63
 2039 0713 C2        		.byte	-62
 2040 0714 C2        		.byte	-62
 2041 0715 C2        		.byte	-62
 2042 0716 C2        		.byte	-62
 2043 0717 C3        		.byte	-61
 2044 0718 C3        		.byte	-61
 2045 0719 C3        		.byte	-61
 2046 071a C3        		.byte	-61
 2047 071b C4        		.byte	-60
 2048 071c C4        		.byte	-60
 2049 071d C4        		.byte	-60
 2050 071e C4        		.byte	-60
 2051 071f C5        		.byte	-59
 2052 0720 C5        		.byte	-59
 2053 0721 C5        		.byte	-59
 2054 0722 C5        		.byte	-59
 2055 0723 C6        		.byte	-58
 2056 0724 C6        		.byte	-58
 2057 0725 C6        		.byte	-58
 2058 0726 C6        		.byte	-58
 2059 0727 C7        		.byte	-57
 2060 0728 C7        		.byte	-57
 2061 0729 C7        		.byte	-57
 2062 072a C7        		.byte	-57
 2063 072b C8        		.byte	-56
 2064 072c C8        		.byte	-56
 2065 072d C8        		.byte	-56
 2066 072e C8        		.byte	-56
 2067 072f C9        		.byte	-55
 2068 0730 C9        		.byte	-55
 2069 0731 C9        		.byte	-55
 2070 0732 C9        		.byte	-55
 2071 0733 CA        		.byte	-54
 2072 0734 CA        		.byte	-54
 2073 0735 CA        		.byte	-54
 2074 0736 CA        		.byte	-54
 2075 0737 CB        		.byte	-53
 2076 0738 CB        		.byte	-53
 2077 0739 CB        		.byte	-53
 2078 073a CB        		.byte	-53
 2079 073b CC        		.byte	-52
 2080 073c CC        		.byte	-52
 2081 073d CC        		.byte	-52
 2082 073e CC        		.byte	-52
 2083 073f CD        		.byte	-51
 2084 0740 CD        		.byte	-51
 2085 0741 CD        		.byte	-51
 2086 0742 CD        		.byte	-51
 2087 0743 CE        		.byte	-50
 2088 0744 CE        		.byte	-50
 2089 0745 CE        		.byte	-50
 2090 0746 CE        		.byte	-50
 2091 0747 CF        		.byte	-49
 2092 0748 CF        		.byte	-49
 2093 0749 CF        		.byte	-49
 2094 074a CF        		.byte	-49
 2095 074b D0        		.byte	-48
 2096 074c D0        		.byte	-48
 2097 074d D0        		.byte	-48
 2098 074e D0        		.byte	-48
 2099 074f D1        		.byte	-47
 2100 0750 D1        		.byte	-47
 2101 0751 D1        		.byte	-47
 2102 0752 D1        		.byte	-47
 2103 0753 D2        		.byte	-46
 2104 0754 D2        		.byte	-46
 2105 0755 D2        		.byte	-46
 2106 0756 D2        		.byte	-46
 2107 0757 D3        		.byte	-45
 2108 0758 D3        		.byte	-45
 2109 0759 D3        		.byte	-45
 2110 075a D3        		.byte	-45
 2111 075b D4        		.byte	-44
 2112 075c D4        		.byte	-44
 2113 075d D4        		.byte	-44
 2114 075e D4        		.byte	-44
 2115 075f D5        		.byte	-43
 2116 0760 D5        		.byte	-43
 2117 0761 D5        		.byte	-43
 2118 0762 D5        		.byte	-43
 2119 0763 D6        		.byte	-42
 2120 0764 D6        		.byte	-42
 2121 0765 D6        		.byte	-42
 2122 0766 D6        		.byte	-42
 2123 0767 D7        		.byte	-41
 2124 0768 D7        		.byte	-41
 2125 0769 D7        		.byte	-41
 2126 076a D7        		.byte	-41
 2127 076b D8        		.byte	-40
 2128 076c D8        		.byte	-40
 2129 076d D8        		.byte	-40
 2130 076e D8        		.byte	-40
 2131 076f D9        		.byte	-39
 2132 0770 D9        		.byte	-39
 2133 0771 D9        		.byte	-39
 2134 0772 D9        		.byte	-39
 2135 0773 DA        		.byte	-38
 2136 0774 DA        		.byte	-38
 2137 0775 DA        		.byte	-38
 2138 0776 DA        		.byte	-38
 2139 0777 DB        		.byte	-37
 2140 0778 DB        		.byte	-37
 2141 0779 DB        		.byte	-37
 2142 077a DB        		.byte	-37
 2143 077b DC        		.byte	-36
 2144 077c DC        		.byte	-36
 2145 077d DC        		.byte	-36
 2146 077e DC        		.byte	-36
 2147 077f DD        		.byte	-35
 2148 0780 DD        		.byte	-35
 2149 0781 DD        		.byte	-35
 2150 0782 DD        		.byte	-35
 2151 0783 DE        		.byte	-34
 2152 0784 DE        		.byte	-34
 2153 0785 DE        		.byte	-34
 2154 0786 DE        		.byte	-34
 2155 0787 DF        		.byte	-33
 2156 0788 DF        		.byte	-33
 2157 0789 DF        		.byte	-33
 2158 078a DF        		.byte	-33
 2159 078b E0        		.byte	-32
 2160 078c E0        		.byte	-32
 2161 078d E0        		.byte	-32
 2162 078e E0        		.byte	-32
 2163 078f E1        		.byte	-31
 2164 0790 E1        		.byte	-31
 2165 0791 E1        		.byte	-31
 2166 0792 E1        		.byte	-31
 2167 0793 E2        		.byte	-30
 2168 0794 E2        		.byte	-30
 2169 0795 E2        		.byte	-30
 2170 0796 E2        		.byte	-30
 2171 0797 E3        		.byte	-29
 2172 0798 E3        		.byte	-29
 2173 0799 E3        		.byte	-29
 2174 079a E3        		.byte	-29
 2175 079b E4        		.byte	-28
 2176 079c E4        		.byte	-28
 2177 079d E4        		.byte	-28
 2178 079e E4        		.byte	-28
 2179 079f E5        		.byte	-27
 2180 07a0 E5        		.byte	-27
 2181 07a1 E5        		.byte	-27
 2182 07a2 E5        		.byte	-27
 2183 07a3 E6        		.byte	-26
 2184 07a4 E6        		.byte	-26
 2185 07a5 E6        		.byte	-26
 2186 07a6 E6        		.byte	-26
 2187 07a7 E7        		.byte	-25
 2188 07a8 E7        		.byte	-25
 2189 07a9 E7        		.byte	-25
 2190 07aa E7        		.byte	-25
 2191 07ab E8        		.byte	-24
 2192 07ac E8        		.byte	-24
 2193 07ad E8        		.byte	-24
 2194 07ae E8        		.byte	-24
 2195 07af E9        		.byte	-23
 2196 07b0 E9        		.byte	-23
 2197 07b1 E9        		.byte	-23
 2198 07b2 E9        		.byte	-23
 2199 07b3 EA        		.byte	-22
 2200 07b4 EA        		.byte	-22
 2201 07b5 EA        		.byte	-22
 2202 07b6 EA        		.byte	-22
 2203 07b7 EB        		.byte	-21
 2204 07b8 EB        		.byte	-21
 2205 07b9 EB        		.byte	-21
 2206 07ba EB        		.byte	-21
 2207 07bb EC        		.byte	-20
 2208 07bc EC        		.byte	-20
 2209 07bd EC        		.byte	-20
 2210 07be EC        		.byte	-20
 2211 07bf ED        		.byte	-19
 2212 07c0 ED        		.byte	-19
 2213 07c1 ED        		.byte	-19
 2214 07c2 ED        		.byte	-19
 2215 07c3 EE        		.byte	-18
 2216 07c4 EE        		.byte	-18
 2217 07c5 EE        		.byte	-18
 2218 07c6 EE        		.byte	-18
 2219 07c7 EF        		.byte	-17
 2220 07c8 EF        		.byte	-17
 2221 07c9 EF        		.byte	-17
 2222 07ca EF        		.byte	-17
 2223 07cb F0        		.byte	-16
 2224 07cc F0        		.byte	-16
 2225 07cd F0        		.byte	-16
 2226 07ce F0        		.byte	-16
 2227 07cf F1        		.byte	-15
 2228 07d0 F1        		.byte	-15
 2229 07d1 F1        		.byte	-15
 2230 07d2 F1        		.byte	-15
 2231 07d3 F2        		.byte	-14
 2232 07d4 F2        		.byte	-14
 2233 07d5 F2        		.byte	-14
 2234 07d6 F2        		.byte	-14
 2235 07d7 F3        		.byte	-13
 2236 07d8 F3        		.byte	-13
 2237 07d9 F3        		.byte	-13
 2238 07da F3        		.byte	-13
 2239 07db F4        		.byte	-12
 2240 07dc F4        		.byte	-12
 2241 07dd F4        		.byte	-12
 2242 07de F4        		.byte	-12
 2243 07df F5        		.byte	-11
 2244 07e0 F5        		.byte	-11
 2245 07e1 F5        		.byte	-11
 2246 07e2 F5        		.byte	-11
 2247 07e3 F6        		.byte	-10
 2248 07e4 F6        		.byte	-10
 2249 07e5 F6        		.byte	-10
 2250 07e6 F6        		.byte	-10
 2251 07e7 F7        		.byte	-9
 2252 07e8 F7        		.byte	-9
 2253 07e9 F7        		.byte	-9
 2254 07ea F7        		.byte	-9
 2255 07eb F8        		.byte	-8
 2256 07ec F8        		.byte	-8
 2257 07ed F8        		.byte	-8
 2258 07ee F8        		.byte	-8
 2259 07ef F9        		.byte	-7
 2260 07f0 F9        		.byte	-7
 2261 07f1 F9        		.byte	-7
 2262 07f2 F9        		.byte	-7
 2263 07f3 FA        		.byte	-6
 2264 07f4 FA        		.byte	-6
 2265 07f5 FA        		.byte	-6
 2266 07f6 FA        		.byte	-6
 2267 07f7 FB        		.byte	-5
 2268 07f8 FB        		.byte	-5
 2269 07f9 FB        		.byte	-5
 2270 07fa FB        		.byte	-5
 2271 07fb FC        		.byte	-4
 2272 07fc FC        		.byte	-4
 2273 07fd FC        		.byte	-4
 2274 07fe FC        		.byte	-4
 2275 07ff FD        		.byte	-3
 2276 0800 FD        		.byte	-3
 2277 0801 FD        		.byte	-3
 2278 0802 FD        		.byte	-3
 2279 0803 FE        		.byte	-2
 2280 0804 FE        		.byte	-2
 2281 0805 FE        		.byte	-2
 2282 0806 FE        		.byte	-2
 2283 0807 FF        		.byte	-1
 2284 0808 FF        		.byte	-1
 2285               		.lcomm pot_2,2
 2318               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 missionControl.c
     /tmp/ccjdk9OI.s:2      *ABS*:0000003f __SREG__
     /tmp/ccjdk9OI.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccjdk9OI.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccjdk9OI.s:5      *ABS*:00000034 __CCP__
     /tmp/ccjdk9OI.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccjdk9OI.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccjdk9OI.s:18     .text:00000000 scan_pots
                             .bss:00000000 pot_1
     /tmp/ccjdk9OI.s:1257   .bss:00000002 pot_2
     /tmp/ccjdk9OI.s:88     .text:0000004c main
     /tmp/ccjdk9OI.s:1260   .data:00000409 pot_linear
     /tmp/ccjdk9OI.s:232    .data:00000009 pot_steps

UNDEFINED SYMBOLS
mux_channelSelect
adc_startConversion
adc_read
lcd_init
lcd_clrscr
adc_init
mux_init
lcdText_printf
__do_copy_data
__do_clear_bss
